2021-06-29T00:40:24.8287108Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-29T00:40:24.8287161Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-29T00:40:30.4917472Z Current runner version: '2.278.0'
2021-06-29T00:40:30.4942061Z ##[group]Operating System
2021-06-29T00:40:30.4942915Z Ubuntu
2021-06-29T00:40:30.4943400Z 20.04.2
2021-06-29T00:40:30.4943807Z LTS
2021-06-29T00:40:30.4944295Z ##[endgroup]
2021-06-29T00:40:30.4944831Z ##[group]Virtual Environment
2021-06-29T00:40:30.4945526Z Environment: ubuntu-20.04
2021-06-29T00:40:30.4946066Z Version: 20210614.1
2021-06-29T00:40:30.4947062Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-29T00:40:30.4948387Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-29T00:40:30.4949224Z ##[endgroup]
2021-06-29T00:40:30.4951118Z ##[group]GITHUB_TOKEN Permissions
2021-06-29T00:40:30.4952254Z Actions: write
2021-06-29T00:40:30.4952731Z Checks: write
2021-06-29T00:40:30.4953266Z Contents: write
2021-06-29T00:40:30.4953762Z Deployments: write
2021-06-29T00:40:30.4954414Z Discussions: write
2021-06-29T00:40:30.4954973Z Issues: write
2021-06-29T00:40:30.4955520Z Metadata: read
2021-06-29T00:40:30.4955997Z Packages: write
2021-06-29T00:40:30.4956555Z PullRequests: write
2021-06-29T00:40:30.4957158Z RepositoryProjects: write
2021-06-29T00:40:30.4957814Z SecurityEvents: write
2021-06-29T00:40:30.4958393Z Statuses: write
2021-06-29T00:40:30.4958951Z ##[endgroup]
2021-06-29T00:40:30.4961762Z Prepare workflow directory
2021-06-29T00:40:30.5538236Z Prepare all required actions
2021-06-29T00:40:30.5548566Z Getting action download info
2021-06-29T00:40:30.9433167Z Download action repository 'actions/checkout@v1'
2021-06-29T00:40:32.6951166Z Download action repository 'actions/setup-java@v1'
2021-06-29T00:40:32.8550296Z Download action repository 'subosito/flutter-action@v1'
2021-06-29T00:40:33.0766051Z Download action repository 'actions/upload-artifact@v1'
2021-06-29T00:40:33.3064481Z ##[group]Run actions/checkout@v1
2021-06-29T00:40:33.3065095Z with:
2021-06-29T00:40:33.3065501Z   clean: true
2021-06-29T00:40:33.3065930Z ##[endgroup]
2021-06-29T00:40:33.6242298Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-29T00:40:33.6388120Z ##[command]git version
2021-06-29T00:40:33.6689651Z git version 2.32.0
2021-06-29T00:40:33.6771542Z ##[command]git lfs version
2021-06-29T00:40:33.7334154Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-29T00:40:34.2428682Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-29T00:40:34.2429697Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-29T00:40:34.2430462Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-29T00:40:34.2431238Z hint: of your new repositories, which will suppress this warning, call:
2021-06-29T00:40:34.2431778Z hint: 
2021-06-29T00:40:34.2432420Z hint: 	git config --global init.defaultBranch <name>
2021-06-29T00:40:34.2432936Z hint: 
2021-06-29T00:40:34.2433604Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-29T00:40:34.2434538Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-29T00:40:34.2435112Z hint: 
2021-06-29T00:40:34.2435586Z hint: 	git branch -m <name>
2021-06-29T00:40:34.2581857Z Receiving objects:  68% (462/679)
2021-06-29T00:40:34.2582301Z Receiving objects:  69% (469/679)
2021-06-29T00:40:34.2582835Z Receiving objects:  70% (476/679)
2021-06-29T00:40:34.2583274Z Receiving objects:  71% (483/679)
2021-06-29T00:40:34.2583700Z Receiving objects:  72% (489/679)
2021-06-29T00:40:34.2584142Z Receiving objects:  73% (496/679)
2021-06-29T00:40:34.2584570Z Receiving objects:  74% (503/679)
2021-06-29T00:40:34.2585012Z Receiving objects:  75% (510/679)
2021-06-29T00:40:34.2585437Z Receiving objects:  76% (517/679)
2021-06-29T00:40:34.2585875Z Receiving objects:  77% (523/679)
2021-06-29T00:40:34.2586301Z Receiving objects:  78% (530/679)
2021-06-29T00:40:34.2586738Z Receiving objects:  79% (537/679)
2021-06-29T00:40:34.2587180Z Receiving objects:  80% (544/679)
2021-06-29T00:40:34.2587605Z Receiving objects:  81% (550/679)
2021-06-29T00:40:34.2588044Z Receiving objects:  82% (557/679)
2021-06-29T00:40:34.2588475Z Receiving objects:  83% (564/679)
2021-06-29T00:40:34.2588912Z Receiving objects:  84% (571/679)
2021-06-29T00:40:34.2589336Z Receiving objects:  85% (578/679)
2021-06-29T00:40:34.2589781Z Receiving objects:  86% (584/679)
2021-06-29T00:40:34.2590208Z Receiving objects:  87% (591/679)
2021-06-29T00:40:34.2590648Z Receiving objects:  88% (598/679)
2021-06-29T00:40:34.2591077Z Receiving objects:  89% (605/679)
2021-06-29T00:40:34.2591523Z Receiving objects:  90% (612/679)
2021-06-29T00:40:34.2591960Z Receiving objects:  91% (618/679)
2021-06-29T00:40:34.2592383Z Receiving objects:  92% (625/679)
2021-06-29T00:40:34.2592824Z Receiving objects:  93% (632/679)
2021-06-29T00:40:34.2593247Z Receiving objects:  94% (639/679)
2021-06-29T00:40:34.2593693Z Receiving objects:  95% (646/679)
2021-06-29T00:40:34.2594115Z Receiving objects:  96% (652/679)
2021-06-29T00:40:34.2594558Z Receiving objects:  97% (659/679)
2021-06-29T00:40:34.2594986Z Receiving objects:  98% (666/679)
2021-06-29T00:40:34.2595487Z Receiving objects:  99% (673/679)
2021-06-29T00:40:34.2595917Z Receiving objects: 100% (679/679)
2021-06-29T00:40:34.2596424Z Receiving objects: 100% (679/679), 462.78 KiB | 33.05 MiB/s, done.
2021-06-29T00:40:34.2596924Z Resolving deltas:   0% (0/296)
2021-06-29T00:40:34.2597341Z Resolving deltas:   1% (3/296)
2021-06-29T00:40:34.2597770Z Resolving deltas:   2% (6/296)
2021-06-29T00:40:34.2598182Z Resolving deltas:   3% (9/296)
2021-06-29T00:40:34.2598613Z Resolving deltas:   4% (12/296)
2021-06-29T00:40:34.2599028Z Resolving deltas:   5% (15/296)
2021-06-29T00:40:34.2599454Z Resolving deltas:   6% (18/296)
2021-06-29T00:40:34.2599873Z Resolving deltas:   7% (21/296)
2021-06-29T00:40:34.2600300Z Resolving deltas:   8% (24/296)
2021-06-29T00:40:34.2600711Z Resolving deltas:   9% (27/296)
2021-06-29T00:40:34.2601137Z Resolving deltas:  10% (30/296)
2021-06-29T00:40:34.2601549Z Resolving deltas:  11% (33/296)
2021-06-29T00:40:34.2601972Z Resolving deltas:  12% (36/296)
2021-06-29T00:40:34.2602399Z Resolving deltas:  13% (39/296)
2021-06-29T00:40:34.2602812Z Resolving deltas:  14% (42/296)
2021-06-29T00:40:34.2603235Z Resolving deltas:  15% (45/296)
2021-06-29T00:40:34.2603646Z Resolving deltas:  16% (48/296)
2021-06-29T00:40:34.2604066Z Resolving deltas:  17% (51/296)
2021-06-29T00:40:34.2604483Z Resolving deltas:  18% (54/296)
2021-06-29T00:40:34.2604909Z Resolving deltas:  19% (57/296)
2021-06-29T00:40:34.2605317Z Resolving deltas:  20% (60/296)
2021-06-29T00:40:34.2605737Z Resolving deltas:  21% (63/296)
2021-06-29T00:40:34.2606147Z Resolving deltas:  22% (66/296)
2021-06-29T00:40:34.2612038Z Resolving deltas:  23% (69/296)
2021-06-29T00:40:34.2612583Z Resolving deltas:  24% (72/296)
2021-06-29T00:40:34.2613063Z Resolving deltas:  25% (74/296)
2021-06-29T00:40:34.2613552Z Resolving deltas:  26% (77/296)
2021-06-29T00:40:34.2614029Z Resolving deltas:  27% (80/296)
2021-06-29T00:40:34.2614515Z Resolving deltas:  28% (83/296)
2021-06-29T00:40:34.2614989Z Resolving deltas:  29% (86/296)
2021-06-29T00:40:34.2615492Z Resolving deltas:  30% (89/296)
2021-06-29T00:40:34.2615968Z Resolving deltas:  31% (92/296)
2021-06-29T00:40:34.2616614Z Resolving deltas:  32% (95/296)
2021-06-29T00:40:34.2617281Z Resolving deltas:  33% (98/296)
2021-06-29T00:40:34.2617771Z Resolving deltas:  34% (101/296)
2021-06-29T00:40:34.2618251Z Resolving deltas:  35% (104/296)
2021-06-29T00:40:34.2618746Z Resolving deltas:  36% (107/296)
2021-06-29T00:40:34.2619236Z Resolving deltas:  37% (110/296)
2021-06-29T00:40:34.2619713Z Resolving deltas:  38% (113/296)
2021-06-29T00:40:34.2620202Z Resolving deltas:  39% (116/296)
2021-06-29T00:40:34.2620681Z Resolving deltas:  40% (119/296)
2021-06-29T00:40:34.2621170Z Resolving deltas:  41% (122/296)
2021-06-29T00:40:34.2621648Z Resolving deltas:  42% (125/296)
2021-06-29T00:40:34.2622141Z Resolving deltas:  43% (128/296)
2021-06-29T00:40:34.2622617Z Resolving deltas:  44% (131/296)
2021-06-29T00:40:34.2623102Z Resolving deltas:  45% (134/296)
2021-06-29T00:40:34.2623579Z Resolving deltas:  46% (137/296)
2021-06-29T00:40:34.2624070Z Resolving deltas:  47% (140/296)
2021-06-29T00:40:34.2624548Z Resolving deltas:  48% (143/296)
2021-06-29T00:40:34.2625034Z Resolving deltas:  49% (146/296)
2021-06-29T00:40:34.2625523Z Resolving deltas:  50% (148/296)
2021-06-29T00:40:34.2625996Z Resolving deltas:  51% (151/296)
2021-06-29T00:40:34.2626484Z Resolving deltas:  52% (154/296)
2021-06-29T00:40:34.2626956Z Resolving deltas:  53% (157/296)
2021-06-29T00:40:34.2627440Z Resolving deltas:  54% (160/296)
2021-06-29T00:40:34.2627918Z Resolving deltas:  55% (163/296)
2021-06-29T00:40:34.2628402Z Resolving deltas:  56% (166/296)
2021-06-29T00:40:34.2628877Z Resolving deltas:  57% (169/296)
2021-06-29T00:40:34.2629366Z Resolving deltas:  58% (172/296)
2021-06-29T00:40:34.2629838Z Resolving deltas:  59% (175/296)
2021-06-29T00:40:34.2630323Z Resolving deltas:  60% (178/296)
2021-06-29T00:40:34.2630810Z Resolving deltas:  61% (181/296)
2021-06-29T00:40:34.2631285Z Resolving deltas:  62% (184/296)
2021-06-29T00:40:34.2631855Z Resolving deltas:  63% (187/296)
2021-06-29T00:40:34.2632338Z Resolving deltas:  64% (190/296)
2021-06-29T00:40:34.2632824Z Resolving deltas:  65% (193/296)
2021-06-29T00:40:34.2633306Z Resolving deltas:  66% (196/296)
2021-06-29T00:40:34.2633796Z Resolving deltas:  67% (199/296)
2021-06-29T00:40:34.2634271Z Resolving deltas:  68% (202/296)
2021-06-29T00:40:34.2634763Z Resolving deltas:  69% (205/296)
2021-06-29T00:40:34.2635236Z Resolving deltas:  70% (208/296)
2021-06-29T00:40:34.2635722Z Resolving deltas:  71% (211/296)
2021-06-29T00:40:34.2636198Z Resolving deltas:  72% (214/296)
2021-06-29T00:40:34.2636689Z Resolving deltas:  73% (217/296)
2021-06-29T00:40:34.2637176Z Resolving deltas:  74% (220/296)
2021-06-29T00:40:34.2637649Z Resolving deltas:  75% (222/296)
2021-06-29T00:40:34.2638139Z Resolving deltas:  76% (225/296)
2021-06-29T00:40:34.2638613Z Resolving deltas:  77% (228/296)
2021-06-29T00:40:34.2639100Z Resolving deltas:  78% (231/296)
2021-06-29T00:40:34.2639573Z Resolving deltas:  79% (234/296)
2021-06-29T00:40:34.2640062Z Resolving deltas:  80% (237/296)
2021-06-29T00:40:34.2640538Z Resolving deltas:  81% (240/296)
2021-06-29T00:40:34.2641026Z Resolving deltas:  82% (243/296)
2021-06-29T00:40:34.2641509Z Resolving deltas:  83% (246/296)
2021-06-29T00:40:34.2641998Z Resolving deltas:  84% (249/296)
2021-06-29T00:40:34.2642474Z Resolving deltas:  85% (252/296)
2021-06-29T00:40:34.2642959Z Resolving deltas:  86% (255/296)
2021-06-29T00:40:34.2643445Z Resolving deltas:  87% (258/296)
2021-06-29T00:40:34.2643923Z Resolving deltas:  88% (261/296)
2021-06-29T00:40:34.2644411Z Resolving deltas:  89% (264/296)
2021-06-29T00:40:34.2644888Z Resolving deltas:  90% (267/296)
2021-06-29T00:40:34.2645371Z Resolving deltas:  91% (270/296)
2021-06-29T00:40:34.2645897Z Resolving deltas:  92% (273/296)
2021-06-29T00:40:34.2646323Z Resolving deltas:  93% (276/296)
2021-06-29T00:40:34.2646734Z Resolving deltas:  94% (279/296)
2021-06-29T00:40:34.2647158Z Resolving deltas:  95% (282/296)
2021-06-29T00:40:34.2647575Z Resolving deltas:  96% (285/296)
2021-06-29T00:40:34.2647997Z Resolving deltas:  97% (288/296)
2021-06-29T00:40:34.2648422Z Resolving deltas:  98% (291/296)
2021-06-29T00:40:34.2648902Z Resolving deltas:  99% (294/296)
2021-06-29T00:40:34.2649330Z Resolving deltas: 100% (296/296)
2021-06-29T00:40:34.2649763Z Resolving deltas: 100% (296/296), done.
2021-06-29T00:40:34.2650727Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-29T00:40:34.2651641Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-29T00:40:34.2652639Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-29T00:40:34.2653614Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-29T00:40:34.2654426Z  * [new branch]      develop              -> origin/develop
2021-06-29T00:40:34.2655182Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-29T00:40:34.2655896Z  * [new branch]      master               -> origin/master
2021-06-29T00:40:34.2656779Z  * [new branch]      more-options         -> origin/more-options
2021-06-29T00:40:34.2657524Z  * [new branch]      perfil               -> origin/perfil
2021-06-29T00:40:34.2658594Z ##[command]git checkout --progress --force 72a1bb3d5e42c1d04e66d7170cd730e1f1acf0c0
2021-06-29T00:40:34.2659706Z Note: switching to '72a1bb3d5e42c1d04e66d7170cd730e1f1acf0c0'.
2021-06-29T00:40:34.2660208Z 
2021-06-29T00:40:34.2660899Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-29T00:40:34.2661626Z changes and commit them, and you can discard any commits you make in this
2021-06-29T00:40:34.2662350Z state without impacting any branches by switching back to a branch.
2021-06-29T00:40:34.2662777Z 
2021-06-29T00:40:34.2663244Z If you want to create a new branch to retain commits you create, you may
2021-06-29T00:40:34.2664094Z do so (now or later) by using -c with the switch command. Example:
2021-06-29T00:40:34.2664481Z 
2021-06-29T00:40:34.2664999Z   git switch -c <new-branch-name>
2021-06-29T00:40:34.2665321Z 
2021-06-29T00:40:34.2665771Z Or undo this operation with:
2021-06-29T00:40:34.2666063Z 
2021-06-29T00:40:34.2666500Z   git switch -
2021-06-29T00:40:34.2666738Z 
2021-06-29T00:40:34.2667304Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-29T00:40:34.2667794Z 
2021-06-29T00:40:34.2668190Z HEAD is now at 72a1bb3 corrigendo selected
2021-06-29T00:40:34.2806949Z ##[group]Run actions/setup-java@v1
2021-06-29T00:40:34.2807385Z with:
2021-06-29T00:40:34.2807731Z   java-version: 12.x
2021-06-29T00:40:34.2808142Z   java-package: jdk
2021-06-29T00:40:34.2808541Z   architecture: x64
2021-06-29T00:40:34.2808946Z   server-id: github
2021-06-29T00:40:34.2809403Z   server-username: GITHUB_ACTOR
2021-06-29T00:40:34.2809934Z   server-password: GITHUB_TOKEN
2021-06-29T00:40:34.2810368Z ##[endgroup]
2021-06-29T00:40:36.1973946Z [command]/usr/bin/tar --version
2021-06-29T00:40:36.1974457Z tar (GNU tar) 1.30
2021-06-29T00:40:36.1974968Z Copyright (C) 2017 Free Software Foundation, Inc.
2021-06-29T00:40:36.1975802Z License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
2021-06-29T00:40:36.1976919Z This is free software: you are free to change and redistribute it.
2021-06-29T00:40:36.1977693Z There is NO WARRANTY, to the extent permitted by law.
2021-06-29T00:40:36.1978107Z 
2021-06-29T00:40:36.1978596Z Written by John Gilmore and Jay Fenlason.
2021-06-29T00:40:36.1979881Z [command]/usr/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/temp_1977788151 -f /home/runner/work/_temp/62a08bef-094b-4643-b8b6-a9665696ad6d
2021-06-29T00:40:38.9805826Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR, *** and gpg-passphrase=null
2021-06-29T00:40:38.9876166Z writing /home/runner/.m2/settings.xml
2021-06-29T00:40:39.0699677Z ##[group]Run subosito/flutter-action@v1
2021-06-29T00:40:39.0700310Z with:
2021-06-29T00:40:39.0700720Z   channel: beta
2021-06-29T00:40:39.0701179Z env:
2021-06-29T00:40:39.0701756Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:40:39.0702523Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:40:39.0703244Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:40:39.0703947Z ##[endgroup]
2021-06-29T00:40:41.7740215Z [command]/usr/bin/tar x --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/temp_1295283979 -f /home/runner/work/_temp/89cef3f9-fbf5-48b0-b321-0c3ff2a7a5ac
2021-06-29T00:41:28.3259648Z ##[group]Run flutter pub get
2021-06-29T00:41:28.3260184Z [36;1mflutter pub get[0m
2021-06-29T00:41:28.3298241Z shell: /usr/bin/bash -e {0}
2021-06-29T00:41:28.3298609Z env:
2021-06-29T00:41:28.3299072Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:28.3299650Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:28.3300235Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:28.3300900Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-29T00:41:28.3301651Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-29T00:41:28.3302231Z ##[endgroup]
2021-06-29T00:41:29.2866949Z 
2021-06-29T00:41:29.2899112Z   ╔════════════════════════════════════════════════════════════════════════════╗
2021-06-29T00:41:29.2900265Z   ║                 Welcome to Flutter! - https://flutter.dev                  ║
2021-06-29T00:41:29.2901211Z   ║                                                                            ║
2021-06-29T00:41:29.2902157Z   ║ The Flutter tool uses Google Analytics to anonymously report feature usage ║
2021-06-29T00:41:29.2903214Z   ║ statistics and basic crash reports. This data is used to help improve      ║
2021-06-29T00:41:29.2913579Z   ║ Flutter tools over time.                                                   ║
2021-06-29T00:41:29.2938841Z   ║                                                                            ║
2021-06-29T00:41:29.2939840Z   ║ Flutter tool analytics are not sent on the very first run. To disable      ║
2021-06-29T00:41:29.2940926Z   ║ reporting, type 'flutter config --no-analytics'. To display the current    ║
2021-06-29T00:41:29.2942078Z   ║ setting, type 'flutter config'. If you opt out of analytics, an opt-out    ║
2021-06-29T00:41:29.2943214Z   ║ event will be sent, and then no further information will be sent by the    ║
2021-06-29T00:41:29.2944086Z   ║ Flutter tool.                                                              ║
2021-06-29T00:41:29.2944748Z   ║                                                                            ║
2021-06-29T00:41:29.2945570Z   ║ By downloading the Flutter SDK, you agree to the Google Terms of Service.  ║
2021-06-29T00:41:29.2946583Z   ║ Note: The Google Privacy Policy describes how data is handled in this      ║
2021-06-29T00:41:29.2947464Z   ║ service.                                                                   ║
2021-06-29T00:41:29.2948104Z   ║                                                                            ║
2021-06-29T00:41:29.2948930Z   ║ Moreover, Flutter includes the Dart SDK, which may send usage metrics and  ║
2021-06-29T00:41:29.2949795Z   ║ crash reports to Google.                                                   ║
2021-06-29T00:41:29.2950502Z   ║                                                                            ║
2021-06-29T00:41:29.2951205Z   ║ Read about data we send with crash reports:                                ║
2021-06-29T00:41:29.2952244Z   ║ https://flutter.dev/docs/reference/crash-reporting                         ║
2021-06-29T00:41:29.2953086Z   ║                                                                            ║
2021-06-29T00:41:29.2953736Z   ║ See Google's privacy policy:                                               ║
2021-06-29T00:41:29.2954639Z   ║ https://policies.google.com/privacy                                        ║
2021-06-29T00:41:29.2955562Z   ╚════════════════════════════════════════════════════════════════════════════╝
2021-06-29T00:41:29.2955834Z 
2021-06-29T00:41:33.7071493Z Running "flutter pub get" in flutter_tools...                       3.7s
2021-06-29T00:41:38.8966940Z Running "flutter pub get" in ZION-FRONTEND...                       5.1s
2021-06-29T00:41:39.1042173Z ##[group]Run flutter analyze .
2021-06-29T00:41:39.1042999Z [36;1mflutter analyze .[0m
2021-06-29T00:41:39.1082024Z shell: /usr/bin/bash -e {0}
2021-06-29T00:41:39.1082407Z env:
2021-06-29T00:41:39.1082866Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:39.1083465Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:39.1084044Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:39.1084717Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-29T00:41:39.1085477Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-29T00:41:39.1086060Z ##[endgroup]
2021-06-29T00:41:54.7550791Z Analyzing ZION-FRONTEND...                                      
2021-06-29T00:41:54.7584828Z No issues found! (ran in 14.6s)
2021-06-29T00:41:54.7957339Z ##[group]Run flutter test
2021-06-29T00:41:54.7957828Z [36;1mflutter test[0m
2021-06-29T00:41:54.8038657Z shell: /usr/bin/bash -e {0}
2021-06-29T00:41:54.8039064Z env:
2021-06-29T00:41:54.8039543Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:54.8040153Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:54.8040757Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:41:54.8041424Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-29T00:41:54.8042205Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-29T00:41:54.8042793Z ##[endgroup]
2021-06-29T00:41:55.9652988Z 
2021-06-29T00:41:56.9594743Z 00:00 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:41:57.9581712Z 00:01 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:41:58.9582263Z 00:02 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:41:59.9582934Z 00:03 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:00.9617305Z 00:04 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:01.9583100Z 00:05 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:02.9582117Z 00:06 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:03.9582059Z 00:07 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:05.0158675Z 00:08 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:05.9583105Z 00:09 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:06.5974828Z 00:10 +0: loading /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/test/validator_test.dart                                                                                                               
2021-06-29T00:42:07.7278405Z 00:10 +0: validarCorreo1                                                                                                                                                                               
2021-06-29T00:42:07.7285495Z 00:10 +1: validarCorreo1                                                                                                                                                                               
2021-06-29T00:42:07.7289355Z 00:10 +1: validarCorreo2                                                                                                                                                                               
2021-06-29T00:42:07.7290609Z 00:10 +2: validarCorreo2                                                                                                                                                                               
2021-06-29T00:42:07.7291545Z 00:10 +2: validarCorreo3                                                                                                                                                                               
2021-06-29T00:42:07.7292632Z 00:10 +3: validarCorreo3                                                                                                                                                                               
2021-06-29T00:42:07.7293512Z 00:10 +3: validarCorreo4                                                                                                                                                                               
2021-06-29T00:42:07.7294250Z 00:10 +4: validarCorreo4                                                                                                                                                                               
2021-06-29T00:42:07.7294982Z 00:10 +4: validarCorreo5                                                                                                                                                                               
2021-06-29T00:42:07.7295719Z 00:10 +5: validarCorreo5                                                                                                                                                                               
2021-06-29T00:42:07.7296699Z 00:10 +5: validarContrasena1                                                                                                                                                                           
2021-06-29T00:42:07.7297491Z 00:10 +6: validarContrasena1                                                                                                                                                                           
2021-06-29T00:42:07.7298303Z 00:10 +6: validarContrasena2                                                                                                                                                                           
2021-06-29T00:42:07.7299111Z 00:10 +7: validarContrasena2                                                                                                                                                                           
2021-06-29T00:42:07.7299897Z 00:10 +7: validarContrasena3                                                                                                                                                                           
2021-06-29T00:42:07.7300704Z 00:10 +8: validarContrasena3                                                                                                                                                                           
2021-06-29T00:42:07.7301511Z 00:10 +8: validarContrasena4                                                                                                                                                                           
2021-06-29T00:42:07.7302308Z 00:10 +9: validarContrasena4                                                                                                                                                                           
2021-06-29T00:42:07.7303341Z 00:10 +9: validarContrasena5                                                                                                                                                                           
2021-06-29T00:42:07.7304145Z 00:10 +10: validarContrasena5                                                                                                                                                                          
2021-06-29T00:42:07.7304933Z 00:10 +10: validarContrasena6                                                                                                                                                                          
2021-06-29T00:42:07.7305838Z 00:10 +11: validarContrasena6                                                                                                                                                                          
2021-06-29T00:42:07.7306631Z 00:10 +11: validarUsername1                                                                                                                                                                            
2021-06-29T00:42:07.7307398Z 00:10 +12: validarUsername1                                                                                                                                                                            
2021-06-29T00:42:07.7308162Z 00:10 +12: validarUsername2                                                                                                                                                                            
2021-06-29T00:42:07.7308924Z 00:10 +13: validarUsername2                                                                                                                                                                            
2021-06-29T00:42:07.7309681Z 00:10 +13: validarUsername3                                                                                                                                                                            
2021-06-29T00:42:07.7310451Z 00:10 +14: validarUsername3                                                                                                                                                                            
2021-06-29T00:42:07.7311216Z 00:10 +14: validarUsername4                                                                                                                                                                            
2021-06-29T00:42:07.7311964Z 00:10 +15: validarUsername4                                                                                                                                                                            
2021-06-29T00:42:07.7312764Z 00:10 +15: validarNombreLargo1                                                                                                                                                                         
2021-06-29T00:42:07.7313594Z 00:10 +16: validarNombreLargo1                                                                                                                                                                         
2021-06-29T00:42:07.7314412Z 00:10 +16: validarNombreLargo2                                                                                                                                                                         
2021-06-29T00:42:07.7315244Z 00:10 +17: validarNombreLargo2                                                                                                                                                                         
2021-06-29T00:42:07.7316073Z 00:10 +17: validarNombreLargo3                                                                                                                                                                         
2021-06-29T00:42:07.7316891Z 00:10 +18: validarNombreLargo3                                                                                                                                                                         
2021-06-29T00:42:07.7317785Z 00:10 +18: validarNombreLargo4                                                                                                                                                                         
2021-06-29T00:42:07.7318612Z 00:10 +19: validarNombreLargo4                                                                                                                                                                         
