2021-06-28T19:57:08.1900122Z ##[group]Run actions/checkout@v1
2021-06-28T19:57:08.1900750Z with:
2021-06-28T19:57:08.1901106Z   clean: true
2021-06-28T19:57:08.1901510Z ##[endgroup]
2021-06-28T19:57:09.0959123Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0960174Z ##[command]git version
2021-06-28T19:57:09.0961191Z git version 2.32.0
2021-06-28T19:57:09.0961805Z ##[command]git lfs version
2021-06-28T19:57:09.0962714Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T19:57:09.0963944Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T19:57:09.0965218Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T19:57:09.0966228Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T19:57:09.0967256Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T19:57:09.0967996Z hint: 
2021-06-28T19:57:09.0968893Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T19:57:09.0969736Z hint: 
2021-06-28T19:57:09.0970636Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T19:57:09.0971878Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T19:57:09.0972676Z hint: 
2021-06-28T19:57:09.0973377Z hint: 	git branch -m <name>
2021-06-28T19:57:09.2239749Z Resolving deltas:  30% (87/287)
2021-06-28T19:57:09.2240229Z Resolving deltas:  31% (89/287)
2021-06-28T19:57:09.2240701Z Resolving deltas:  32% (92/287)
2021-06-28T19:57:09.2241240Z Resolving deltas:  33% (95/287)
2021-06-28T19:57:09.2241713Z Resolving deltas:  34% (98/287)
2021-06-28T19:57:09.2242176Z Resolving deltas:  35% (101/287)
2021-06-28T19:57:09.2242653Z Resolving deltas:  36% (104/287)
2021-06-28T19:57:09.2243118Z Resolving deltas:  37% (107/287)
2021-06-28T19:57:09.2243597Z Resolving deltas:  38% (110/287)
2021-06-28T19:57:09.2244064Z Resolving deltas:  39% (112/287)
2021-06-28T19:57:09.2244538Z Resolving deltas:  40% (115/287)
2021-06-28T19:57:09.2245005Z Resolving deltas:  41% (118/287)
2021-06-28T19:57:09.2245485Z Resolving deltas:  42% (121/287)
2021-06-28T19:57:09.2245959Z Resolving deltas:  43% (124/287)
2021-06-28T19:57:09.2246425Z Resolving deltas:  44% (127/287)
2021-06-28T19:57:09.2246904Z Resolving deltas:  45% (130/287)
2021-06-28T19:57:09.2247371Z Resolving deltas:  46% (133/287)
2021-06-28T19:57:09.2247846Z Resolving deltas:  47% (135/287)
2021-06-28T19:57:09.2248318Z Resolving deltas:  48% (138/287)
2021-06-28T19:57:09.2248793Z Resolving deltas:  49% (141/287)
2021-06-28T19:57:09.2249266Z Resolving deltas:  50% (144/287)
2021-06-28T19:57:09.2249745Z Resolving deltas:  51% (147/287)
2021-06-28T19:57:09.2250210Z Resolving deltas:  52% (150/287)
2021-06-28T19:57:09.2250688Z Resolving deltas:  53% (153/287)
2021-06-28T19:57:09.2251151Z Resolving deltas:  54% (155/287)
2021-06-28T19:57:09.2251629Z Resolving deltas:  55% (158/287)
2021-06-28T19:57:09.2252105Z Resolving deltas:  56% (161/287)
2021-06-28T19:57:09.2252563Z Resolving deltas:  57% (164/287)
2021-06-28T19:57:09.2253036Z Resolving deltas:  58% (167/287)
2021-06-28T19:57:09.2253495Z Resolving deltas:  59% (170/287)
2021-06-28T19:57:09.2253971Z Resolving deltas:  60% (173/287)
2021-06-28T19:57:09.2254433Z Resolving deltas:  61% (176/287)
2021-06-28T19:57:09.2254907Z Resolving deltas:  62% (178/287)
2021-06-28T19:57:09.2255372Z Resolving deltas:  63% (181/287)
2021-06-28T19:57:09.2255908Z Resolving deltas:  64% (184/287)
2021-06-28T19:57:09.2256369Z Resolving deltas:  65% (187/287)
2021-06-28T19:57:09.2256848Z Resolving deltas:  66% (190/287)
2021-06-28T19:57:09.2257311Z Resolving deltas:  67% (193/287)
2021-06-28T19:57:09.2257785Z Resolving deltas:  68% (196/287)
2021-06-28T19:57:09.2258451Z Resolving deltas:  69% (199/287)
2021-06-28T19:57:09.2258949Z Resolving deltas:  70% (201/287)
2021-06-28T19:57:09.2259462Z Resolving deltas:  71% (204/287)
2021-06-28T19:57:09.2259956Z Resolving deltas:  72% (207/287)
2021-06-28T19:57:09.2260463Z Resolving deltas:  73% (210/287)
2021-06-28T19:57:09.2260960Z Resolving deltas:  74% (213/287)
2021-06-28T19:57:09.2309040Z Resolving deltas:  75% (216/287)
2021-06-28T19:57:09.2310026Z Resolving deltas:  76% (219/287)
2021-06-28T19:57:09.2310522Z Resolving deltas:  77% (221/287)
2021-06-28T19:57:09.2310994Z Resolving deltas:  78% (224/287)
2021-06-28T19:57:09.2311472Z Resolving deltas:  79% (227/287)
2021-06-28T19:57:09.2311951Z Resolving deltas:  80% (230/287)
2021-06-28T19:57:09.2312436Z Resolving deltas:  81% (233/287)
2021-06-28T19:57:09.2312913Z Resolving deltas:  82% (236/287)
2021-06-28T19:57:09.2313378Z Resolving deltas:  83% (239/287)
2021-06-28T19:57:09.2314077Z Resolving deltas:  84% (242/287)
2021-06-28T19:57:09.2314580Z Resolving deltas:  85% (244/287)
2021-06-28T19:57:09.2315093Z Resolving deltas:  86% (247/287)
2021-06-28T19:57:09.2315595Z Resolving deltas:  87% (250/287)
2021-06-28T19:57:09.2316103Z Resolving deltas:  88% (253/287)
2021-06-28T19:57:09.2316604Z Resolving deltas:  89% (256/287)
2021-06-28T19:57:09.2317114Z Resolving deltas:  90% (259/287)
2021-06-28T19:57:09.2317614Z Resolving deltas:  91% (262/287)
2021-06-28T19:57:09.2318129Z Resolving deltas:  92% (265/287)
2021-06-28T19:57:09.2318743Z Resolving deltas:  93% (267/287)
2021-06-28T19:57:09.2319247Z Resolving deltas:  94% (270/287)
2021-06-28T19:57:09.2319759Z Resolving deltas:  95% (273/287)
2021-06-28T19:57:09.2320260Z Resolving deltas:  96% (276/287)
2021-06-28T19:57:09.2320776Z Resolving deltas:  97% (279/287)
2021-06-28T19:57:09.2321277Z Resolving deltas:  98% (282/287)
2021-06-28T19:57:09.2321953Z Resolving deltas:  99% (285/287)
2021-06-28T19:57:09.2322455Z Resolving deltas: 100% (287/287)
2021-06-28T19:57:09.2322992Z Resolving deltas: 100% (287/287), done.
2021-06-28T19:57:09.2324249Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.2325451Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-28T19:57:09.2326636Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-28T19:57:09.2327800Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-28T19:57:09.2328752Z  * [new branch]      develop              -> origin/develop
2021-06-28T19:57:09.2329702Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-28T19:57:09.2330502Z  * [new branch]      master               -> origin/master
2021-06-28T19:57:09.2331308Z  * [new branch]      more-options         -> origin/more-options
2021-06-28T19:57:09.2332134Z  * [new branch]      perfil               -> origin/perfil
2021-06-28T19:57:09.2333295Z ##[command]git checkout --progress --force 8f6870ce146a08f5956fa9abee29b7aef3e5d8f1
2021-06-28T19:57:09.2334518Z Note: switching to '8f6870ce146a08f5956fa9abee29b7aef3e5d8f1'.
2021-06-28T19:57:09.2335067Z 
2021-06-28T19:57:09.2335888Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-28T19:57:09.2336713Z changes and commit them, and you can discard any commits you make in this
2021-06-28T19:57:09.2337513Z state without impacting any branches by switching back to a branch.
2021-06-28T19:57:09.2337972Z 
2021-06-28T19:57:09.2338512Z If you want to create a new branch to retain commits you create, you may
2021-06-28T19:57:09.2339474Z do so (now or later) by using -c with the switch command. Example:
2021-06-28T19:57:09.2339889Z 
2021-06-28T19:57:09.2340461Z   git switch -c <new-branch-name>
2021-06-28T19:57:09.2340816Z 
2021-06-28T19:57:09.2341202Z Or undo this operation with:
2021-06-28T19:57:09.2341653Z 
2021-06-28T19:57:09.2342130Z   git switch -
2021-06-28T19:57:09.2342382Z 
2021-06-28T19:57:09.2343024Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-28T19:57:09.2343570Z 
2021-06-28T19:57:09.2344005Z HEAD is now at 8f6870c Cambio nombre de archivos
