2021-06-28T19:56:59.3486040Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T19:56:59.3486100Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T19:57:05.0096924Z Current runner version: '2.278.0'
2021-06-28T19:57:05.0124451Z ##[group]Operating System
2021-06-28T19:57:05.0125509Z Ubuntu
2021-06-28T19:57:05.0126079Z 20.04.2
2021-06-28T19:57:05.0126530Z LTS
2021-06-28T19:57:05.0127076Z ##[endgroup]
2021-06-28T19:57:05.0127687Z ##[group]Virtual Environment
2021-06-28T19:57:05.0128430Z Environment: ubuntu-20.04
2021-06-28T19:57:05.0129036Z Version: 20210614.1
2021-06-28T19:57:05.0130180Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T19:57:05.0131747Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T19:57:05.0132682Z ##[endgroup]
2021-06-28T19:57:05.0134675Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T19:57:05.0135926Z Actions: write
2021-06-28T19:57:05.0136485Z Checks: write
2021-06-28T19:57:05.0137041Z Contents: write
2021-06-28T19:57:05.0137569Z Deployments: write
2021-06-28T19:57:05.0138262Z Discussions: write
2021-06-28T19:57:05.0138841Z Issues: write
2021-06-28T19:57:05.0139398Z Metadata: read
2021-06-28T19:57:05.0139903Z Packages: write
2021-06-28T19:57:05.0140489Z PullRequests: write
2021-06-28T19:57:05.0141128Z RepositoryProjects: write
2021-06-28T19:57:05.0141814Z SecurityEvents: write
2021-06-28T19:57:05.0142365Z Statuses: write
2021-06-28T19:57:05.0143044Z ##[endgroup]
2021-06-28T19:57:05.0146053Z Prepare workflow directory
2021-06-28T19:57:05.0810812Z Prepare all required actions
2021-06-28T19:57:05.0822093Z Getting action download info
2021-06-28T19:57:05.4727581Z Download action repository 'actions/checkout@v1'
2021-06-28T19:57:07.5804781Z Download action repository 'actions/setup-java@v1'
2021-06-28T19:57:07.7607807Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T19:57:07.9293755Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T19:57:08.1900153Z ##[group]Run actions/checkout@v1
2021-06-28T19:57:08.1900758Z with:
2021-06-28T19:57:08.1901112Z   clean: true
2021-06-28T19:57:08.1901516Z ##[endgroup]
2021-06-28T19:57:09.0959218Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0960203Z ##[command]git version
2021-06-28T19:57:09.0961205Z git version 2.32.0
2021-06-28T19:57:09.0961815Z ##[command]git lfs version
2021-06-28T19:57:09.0962728Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T19:57:09.0963960Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T19:57:09.0965231Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T19:57:09.0966238Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T19:57:09.0967265Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T19:57:09.0968005Z hint: 
2021-06-28T19:57:09.0968906Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T19:57:09.0969770Z hint: 
2021-06-28T19:57:09.0970649Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T19:57:09.0971891Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T19:57:09.0972686Z hint: 
2021-06-28T19:57:09.0973388Z hint: 	git branch -m <name>
2021-06-28T19:57:09.2208045Z Receiving objects:  70% (465/663)
2021-06-28T19:57:09.2208627Z Receiving objects:  71% (471/663)
2021-06-28T19:57:09.2209101Z Receiving objects:  72% (478/663)
2021-06-28T19:57:09.2209586Z Receiving objects:  73% (484/663)
2021-06-28T19:57:09.2210077Z Receiving objects:  74% (491/663)
2021-06-28T19:57:09.2210554Z Receiving objects:  75% (498/663)
2021-06-28T19:57:09.2211044Z Receiving objects:  76% (504/663)
2021-06-28T19:57:09.2211638Z Receiving objects:  77% (511/663)
2021-06-28T19:57:09.2212375Z Receiving objects:  78% (518/663)
2021-06-28T19:57:09.2212937Z Receiving objects:  79% (524/663)
2021-06-28T19:57:09.2213434Z Receiving objects:  80% (531/663)
2021-06-28T19:57:09.2213909Z Receiving objects:  81% (538/663)
2021-06-28T19:57:09.2214396Z Receiving objects:  82% (544/663)
2021-06-28T19:57:09.2214869Z Receiving objects:  83% (551/663)
2021-06-28T19:57:09.2215353Z Receiving objects:  84% (557/663)
2021-06-28T19:57:09.2215833Z Receiving objects:  85% (564/663)
2021-06-28T19:57:09.2216324Z Receiving objects:  86% (571/663)
2021-06-28T19:57:09.2216814Z Receiving objects:  87% (577/663)
2021-06-28T19:57:09.2217291Z Receiving objects:  88% (584/663)
2021-06-28T19:57:09.2217779Z Receiving objects:  89% (591/663)
2021-06-28T19:57:09.2218249Z Receiving objects:  90% (597/663)
2021-06-28T19:57:09.2218739Z Receiving objects:  91% (604/663)
2021-06-28T19:57:09.2219217Z Receiving objects:  92% (610/663)
2021-06-28T19:57:09.2220405Z remote: Total 663 (delta 287), reused 578 (delta 211), pack-reused 0        
2021-06-28T19:57:09.2221009Z Receiving objects:  93% (617/663)
2021-06-28T19:57:09.2221501Z Receiving objects:  94% (624/663)
2021-06-28T19:57:09.2221978Z Receiving objects:  95% (630/663)
2021-06-28T19:57:09.2222469Z Receiving objects:  96% (637/663)
2021-06-28T19:57:09.2222959Z Receiving objects:  97% (644/663)
2021-06-28T19:57:09.2223432Z Receiving objects:  98% (650/663)
2021-06-28T19:57:09.2224016Z Receiving objects:  99% (657/663)
2021-06-28T19:57:09.2224501Z Receiving objects: 100% (663/663)
2021-06-28T19:57:09.2225065Z Receiving objects: 100% (663/663), 460.63 KiB | 17.06 MiB/s, done.
2021-06-28T19:57:09.2225602Z Resolving deltas:   0% (0/287)
2021-06-28T19:57:09.2226077Z Resolving deltas:   1% (3/287)
2021-06-28T19:57:09.2226536Z Resolving deltas:   2% (6/287)
2021-06-28T19:57:09.2227007Z Resolving deltas:   3% (9/287)
2021-06-28T19:57:09.2227474Z Resolving deltas:   4% (12/287)
2021-06-28T19:57:09.2227952Z Resolving deltas:   5% (15/287)
2021-06-28T19:57:09.2228421Z Resolving deltas:   6% (18/287)
2021-06-28T19:57:09.2228882Z Resolving deltas:   7% (21/287)
2021-06-28T19:57:09.2229359Z Resolving deltas:   8% (23/287)
2021-06-28T19:57:09.2229823Z Resolving deltas:   9% (26/287)
2021-06-28T19:57:09.2230294Z Resolving deltas:  10% (29/287)
2021-06-28T19:57:09.2230756Z Resolving deltas:  11% (32/287)
2021-06-28T19:57:09.2231226Z Resolving deltas:  12% (35/287)
2021-06-28T19:57:09.2231689Z Resolving deltas:  13% (39/287)
2021-06-28T19:57:09.2232160Z Resolving deltas:  14% (41/287)
2021-06-28T19:57:09.2232625Z Resolving deltas:  15% (44/287)
2021-06-28T19:57:09.2233095Z Resolving deltas:  16% (46/287)
2021-06-28T19:57:09.2233557Z Resolving deltas:  17% (49/287)
2021-06-28T19:57:09.2234030Z Resolving deltas:  18% (52/287)
2021-06-28T19:57:09.2234502Z Resolving deltas:  19% (55/287)
2021-06-28T19:57:09.2234960Z Resolving deltas:  20% (59/287)
2021-06-28T19:57:09.2235430Z Resolving deltas:  21% (61/287)
2021-06-28T19:57:09.2235891Z Resolving deltas:  22% (64/287)
2021-06-28T19:57:09.2236361Z Resolving deltas:  23% (67/287)
2021-06-28T19:57:09.2236819Z Resolving deltas:  24% (69/287)
2021-06-28T19:57:09.2237288Z Resolving deltas:  25% (72/287)
2021-06-28T19:57:09.2237749Z Resolving deltas:  26% (75/287)
2021-06-28T19:57:09.2238219Z Resolving deltas:  27% (78/287)
2021-06-28T19:57:09.2238824Z Resolving deltas:  28% (81/287)
2021-06-28T19:57:09.2239294Z Resolving deltas:  29% (84/287)
2021-06-28T19:57:09.2239771Z Resolving deltas:  30% (87/287)
2021-06-28T19:57:09.2240235Z Resolving deltas:  31% (89/287)
2021-06-28T19:57:09.2240706Z Resolving deltas:  32% (92/287)
2021-06-28T19:57:09.2241246Z Resolving deltas:  33% (95/287)
2021-06-28T19:57:09.2241719Z Resolving deltas:  34% (98/287)
2021-06-28T19:57:09.2242181Z Resolving deltas:  35% (101/287)
2021-06-28T19:57:09.2242659Z Resolving deltas:  36% (104/287)
2021-06-28T19:57:09.2243124Z Resolving deltas:  37% (107/287)
2021-06-28T19:57:09.2243602Z Resolving deltas:  38% (110/287)
2021-06-28T19:57:09.2244070Z Resolving deltas:  39% (112/287)
2021-06-28T19:57:09.2244544Z Resolving deltas:  40% (115/287)
2021-06-28T19:57:09.2245012Z Resolving deltas:  41% (118/287)
2021-06-28T19:57:09.2245491Z Resolving deltas:  42% (121/287)
2021-06-28T19:57:09.2245964Z Resolving deltas:  43% (124/287)
2021-06-28T19:57:09.2246430Z Resolving deltas:  44% (127/287)
2021-06-28T19:57:09.2246909Z Resolving deltas:  45% (130/287)
2021-06-28T19:57:09.2247377Z Resolving deltas:  46% (133/287)
2021-06-28T19:57:09.2247856Z Resolving deltas:  47% (135/287)
2021-06-28T19:57:09.2248323Z Resolving deltas:  48% (138/287)
2021-06-28T19:57:09.2248798Z Resolving deltas:  49% (141/287)
2021-06-28T19:57:09.2249272Z Resolving deltas:  50% (144/287)
2021-06-28T19:57:09.2249751Z Resolving deltas:  51% (147/287)
2021-06-28T19:57:09.2250216Z Resolving deltas:  52% (150/287)
2021-06-28T19:57:09.2250694Z Resolving deltas:  53% (153/287)
2021-06-28T19:57:09.2251157Z Resolving deltas:  54% (155/287)
2021-06-28T19:57:09.2251634Z Resolving deltas:  55% (158/287)
2021-06-28T19:57:09.2252110Z Resolving deltas:  56% (161/287)
2021-06-28T19:57:09.2252569Z Resolving deltas:  57% (164/287)
2021-06-28T19:57:09.2253041Z Resolving deltas:  58% (167/287)
2021-06-28T19:57:09.2253501Z Resolving deltas:  59% (170/287)
2021-06-28T19:57:09.2253976Z Resolving deltas:  60% (173/287)
2021-06-28T19:57:09.2254439Z Resolving deltas:  61% (176/287)
2021-06-28T19:57:09.2254912Z Resolving deltas:  62% (178/287)
2021-06-28T19:57:09.2255435Z Resolving deltas:  63% (181/287)
2021-06-28T19:57:09.2255914Z Resolving deltas:  64% (184/287)
2021-06-28T19:57:09.2256375Z Resolving deltas:  65% (187/287)
2021-06-28T19:57:09.2256854Z Resolving deltas:  66% (190/287)
2021-06-28T19:57:09.2257331Z Resolving deltas:  67% (193/287)
2021-06-28T19:57:09.2257790Z Resolving deltas:  68% (196/287)
2021-06-28T19:57:09.2258457Z Resolving deltas:  69% (199/287)
2021-06-28T19:57:09.2258956Z Resolving deltas:  70% (201/287)
2021-06-28T19:57:09.2259468Z Resolving deltas:  71% (204/287)
2021-06-28T19:57:09.2259962Z Resolving deltas:  72% (207/287)
2021-06-28T19:57:09.2260469Z Resolving deltas:  73% (210/287)
2021-06-28T19:57:09.2260966Z Resolving deltas:  74% (213/287)
2021-06-28T19:57:09.2309086Z Resolving deltas:  75% (216/287)
2021-06-28T19:57:09.2310037Z Resolving deltas:  76% (219/287)
2021-06-28T19:57:09.2310528Z Resolving deltas:  77% (221/287)
2021-06-28T19:57:09.2310999Z Resolving deltas:  78% (224/287)
2021-06-28T19:57:09.2311478Z Resolving deltas:  79% (227/287)
2021-06-28T19:57:09.2311974Z Resolving deltas:  80% (230/287)
2021-06-28T19:57:09.2312442Z Resolving deltas:  81% (233/287)
2021-06-28T19:57:09.2312919Z Resolving deltas:  82% (236/287)
2021-06-28T19:57:09.2313385Z Resolving deltas:  83% (239/287)
2021-06-28T19:57:09.2314083Z Resolving deltas:  84% (242/287)
2021-06-28T19:57:09.2314586Z Resolving deltas:  85% (244/287)
2021-06-28T19:57:09.2315100Z Resolving deltas:  86% (247/287)
2021-06-28T19:57:09.2315601Z Resolving deltas:  87% (250/287)
2021-06-28T19:57:09.2316110Z Resolving deltas:  88% (253/287)
2021-06-28T19:57:09.2316611Z Resolving deltas:  89% (256/287)
2021-06-28T19:57:09.2317121Z Resolving deltas:  90% (259/287)
2021-06-28T19:57:09.2317620Z Resolving deltas:  91% (262/287)
2021-06-28T19:57:09.2318135Z Resolving deltas:  92% (265/287)
2021-06-28T19:57:09.2318750Z Resolving deltas:  93% (267/287)
2021-06-28T19:57:09.2319253Z Resolving deltas:  94% (270/287)
2021-06-28T19:57:09.2319765Z Resolving deltas:  95% (273/287)
2021-06-28T19:57:09.2320270Z Resolving deltas:  96% (276/287)
2021-06-28T19:57:09.2320782Z Resolving deltas:  97% (279/287)
2021-06-28T19:57:09.2321283Z Resolving deltas:  98% (282/287)
2021-06-28T19:57:09.2321960Z Resolving deltas:  99% (285/287)
2021-06-28T19:57:09.2322462Z Resolving deltas: 100% (287/287)
2021-06-28T19:57:09.2322999Z Resolving deltas: 100% (287/287), done.
2021-06-28T19:57:09.2324259Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.2325462Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-28T19:57:09.2326645Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-28T19:57:09.2327809Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-28T19:57:09.2328762Z  * [new branch]      develop              -> origin/develop
2021-06-28T19:57:09.2329711Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-28T19:57:09.2330510Z  * [new branch]      master               -> origin/master
2021-06-28T19:57:09.2331322Z  * [new branch]      more-options         -> origin/more-options
2021-06-28T19:57:09.2332142Z  * [new branch]      perfil               -> origin/perfil
2021-06-28T19:57:09.2333318Z ##[command]git checkout --progress --force 8f6870ce146a08f5956fa9abee29b7aef3e5d8f1
2021-06-28T19:57:09.2334527Z Note: switching to '8f6870ce146a08f5956fa9abee29b7aef3e5d8f1'.
2021-06-28T19:57:09.2335074Z 
2021-06-28T19:57:09.2335898Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-28T19:57:09.2336719Z changes and commit them, and you can discard any commits you make in this
2021-06-28T19:57:09.2337518Z state without impacting any branches by switching back to a branch.
2021-06-28T19:57:09.2337978Z 
2021-06-28T19:57:09.2338519Z If you want to create a new branch to retain commits you create, you may
2021-06-28T19:57:09.2339483Z do so (now or later) by using -c with the switch command. Example:
2021-06-28T19:57:09.2339895Z 
2021-06-28T19:57:09.2340470Z   git switch -c <new-branch-name>
2021-06-28T19:57:09.2340822Z 
2021-06-28T19:57:09.2341332Z Or undo this operation with:
2021-06-28T19:57:09.2341659Z 
2021-06-28T19:57:09.2342139Z   git switch -
2021-06-28T19:57:09.2342388Z 
2021-06-28T19:57:09.2343031Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-28T19:57:09.2343576Z 
2021-06-28T19:57:09.2344012Z HEAD is now at 8f6870c Cambio nombre de archivos
2021-06-28T19:57:09.2581223Z ##[group]Run actions/setup-java@v1
2021-06-28T19:57:09.2581735Z with:
2021-06-28T19:57:09.2582170Z   java-version: 12.x
2021-06-28T19:57:09.2582740Z   java-package: jdk
2021-06-28T19:57:09.2583291Z   architecture: x64
2021-06-28T19:57:09.2583836Z   server-id: github
2021-06-28T19:57:09.2584381Z   server-username: GITHUB_ACTOR
2021-06-28T19:57:09.2585027Z   server-password: GITHUB_TOKEN
2021-06-28T19:57:09.2585553Z ##[endgroup]
2021-06-28T19:57:10.8550744Z [command]/usr/bin/tar --version
2021-06-28T19:57:10.8650584Z tar (GNU tar) 1.30
2021-06-28T19:57:10.8652636Z Copyright (C) 2017 Free Software Foundation, Inc.
2021-06-28T19:57:10.8656548Z License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
2021-06-28T19:57:10.8657899Z This is free software: you are free to change and redistribute it.
2021-06-28T19:57:10.8659168Z There is NO WARRANTY, to the extent permitted by law.
2021-06-28T19:57:10.8659981Z 
2021-06-28T19:57:10.8660901Z Written by John Gilmore and Jay Fenlason.
2021-06-28T19:57:10.8821595Z [command]/usr/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/temp_318420964 -f /home/runner/work/_temp/c4b47b57-ff3c-4b7d-bdd5-f3dd832c8262
2021-06-28T19:57:14.5966608Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR, *** and gpg-passphrase=null
2021-06-28T19:57:14.6054012Z writing /home/runner/.m2/settings.xml
2021-06-28T19:57:14.6460712Z ##[group]Run subosito/flutter-action@v1
2021-06-28T19:57:14.6461648Z with:
2021-06-28T19:57:14.6462244Z   channel: beta
2021-06-28T19:57:14.6462899Z env:
2021-06-28T19:57:14.6463690Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:57:14.6464792Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:57:14.6465885Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:57:14.6466865Z ##[endgroup]
2021-06-28T19:57:18.1987378Z [command]/usr/bin/tar x --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/temp_1080823751 -f /home/runner/work/_temp/e897ac09-46db-4faf-abaf-2c91156038e9
2021-06-28T19:58:12.0625208Z ##[group]Run flutter pub get
2021-06-28T19:58:12.0626054Z [36;1mflutter pub get[0m
2021-06-28T19:58:12.0682025Z shell: /usr/bin/bash -e {0}
2021-06-28T19:58:12.0682598Z env:
2021-06-28T19:58:12.0683323Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:12.0684217Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:12.0685129Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:12.0686189Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T19:58:12.0687366Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T19:58:12.0688265Z ##[endgroup]
2021-06-28T19:58:12.7058868Z 
2021-06-28T19:58:12.7089948Z   ╔════════════════════════════════════════════════════════════════════════════╗
2021-06-28T19:58:12.7091229Z   ║                 Welcome to Flutter! - https://flutter.dev                  ║
2021-06-28T19:58:12.7092757Z   ║                                                                            ║
2021-06-28T19:58:12.7094038Z   ║ The Flutter tool uses Google Analytics to anonymously report feature usage ║
2021-06-28T19:58:12.7095423Z   ║ statistics and basic crash reports. This data is used to help improve      ║
2021-06-28T19:58:12.7096599Z   ║ Flutter tools over time.                                                   ║
2021-06-28T19:58:12.7097571Z   ║                                                                            ║
2021-06-28T19:58:12.7098684Z   ║ Flutter tool analytics are not sent on the very first run. To disable      ║
2021-06-28T19:58:12.7100045Z   ║ reporting, type 'flutter config --no-analytics'. To display the current    ║
2021-06-28T19:58:12.7101476Z   ║ setting, type 'flutter config'. If you opt out of analytics, an opt-out    ║
2021-06-28T19:58:12.7102829Z   ║ event will be sent, and then no further information will be sent by the    ║
2021-06-28T19:58:12.7103974Z   ║ Flutter tool.                                                              ║
2021-06-28T19:58:12.7104914Z   ║                                                                            ║
2021-06-28T19:58:12.7106047Z   ║ By downloading the Flutter SDK, you agree to the Google Terms of Service.  ║
2021-06-28T19:58:12.7107400Z   ║ Note: The Google Privacy Policy describes how data is handled in this      ║
2021-06-28T19:58:12.7108557Z   ║ service.                                                                   ║
2021-06-28T19:58:12.7109475Z   ║                                                                            ║
2021-06-28T19:58:12.7110607Z   ║ Moreover, Flutter includes the Dart SDK, which may send usage metrics and  ║
2021-06-28T19:58:12.7112768Z   ║ crash reports to Google.                                                   ║
2021-06-28T19:58:12.7113538Z   ║                                                                            ║
2021-06-28T19:58:12.7114326Z   ║ Read about data we send with crash reports:                                ║
2021-06-28T19:58:12.7115406Z   ║ https://flutter.dev/docs/reference/crash-reporting                         ║
2021-06-28T19:58:12.7116340Z   ║                                                                            ║
2021-06-28T19:58:12.7117075Z   ║ See Google's privacy policy:                                               ║
2021-06-28T19:58:12.7118094Z   ║ https://policies.google.com/privacy                                        ║
2021-06-28T19:58:12.7119349Z   ╚════════════════════════════════════════════════════════════════════════════╝
2021-06-28T19:58:12.7119661Z 
2021-06-28T19:58:14.1728595Z Running "flutter pub get" in flutter_tools...                    1,412ms
2021-06-28T19:58:20.4696302Z Running "flutter pub get" in ZION-FRONTEND...                       6.1s
2021-06-28T19:58:20.7172351Z ##[group]Run flutter analyze .
2021-06-28T19:58:20.7172956Z [36;1mflutter analyze .[0m
2021-06-28T19:58:20.7213687Z shell: /usr/bin/bash -e {0}
2021-06-28T19:58:20.7214049Z env:
2021-06-28T19:58:20.7214486Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:20.7215049Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:20.7215604Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T19:58:20.7216411Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T19:58:20.7217245Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T19:58:20.7217864Z ##[endgroup]
2021-06-28T19:58:38.0476390Z Analyzing ZION-FRONTEND...                                      
2021-06-28T19:58:38.0488435Z 
2021-06-28T19:58:38.0538998Z    info • Sort directive sections alphabetically • lib/bloc/auth/auth_bloc.dart:8:1 • directives_ordering
2021-06-28T19:58:38.0566987Z    info • Sort directive sections alphabetically • lib/bloc/buzon/buzon_bloc.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0577178Z    info • Sort directive sections alphabetically • lib/bloc/buzon/buzon_bloc.dart:7:1 • directives_ordering
2021-06-28T19:58:38.0578798Z    info • Sort directive sections alphabetically • lib/main.dart:3:1 • directives_ordering
2021-06-28T19:58:38.0580413Z    info • Prefer final for variable declarations if they are not reassigned • lib/routes/router.gr.dart:31:11 • prefer_final_locals
2021-06-28T19:58:38.0582069Z    info • Prefer const with constant constructors • lib/routes/router.gr.dart:32:63 • prefer_const_constructors
2021-06-28T19:58:38.0583788Z    info • Sort directive sections alphabetically • lib/screens/cuenta_bancaria/components.dart/formulario.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0585645Z    info • Sort directive sections alphabetically • lib/screens/cuenta_bancaria/cuenta_bancaria.dart:5:1 • directives_ordering
2021-06-28T19:58:38.0587583Z    info • Sort directive sections alphabetically • lib/screens/goal_creation/components.dart/formulario.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0589216Z    info • Sort directive sections alphabetically • lib/screens/informacion/informacion.dart:3:1 • directives_ordering
2021-06-28T19:58:38.0590755Z    info • Sort directive sections alphabetically • lib/screens/informacion/informacion.dart:6:1 • directives_ordering
2021-06-28T19:58:38.0592335Z    info • Sort directive sections alphabetically • lib/screens/login/components.dart/formulario.dart:3:1 • directives_ordering
2021-06-28T19:58:38.0593798Z    info • Sort directive sections alphabetically • lib/screens/login/login.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0595126Z    info • Sort directive sections alphabetically • lib/screens/login/login.dart:12:1 • directives_ordering
2021-06-28T19:58:38.0596654Z    info • Sort directive sections alphabetically • lib/screens/perfil/components/boton_cambiar_contrasena.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0609312Z    info • Sort directive sections alphabetically • lib/screens/perfil/perfil.dart:5:1 • directives_ordering
2021-06-28T19:58:38.0611334Z    info • Sort directive sections alphabetically • lib/screens/register/components.dart/formulario.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0613035Z    info • Sort directive sections alphabetically • lib/screens/register/register.dart:4:1 • directives_ordering
2021-06-28T19:58:38.0643526Z 
2021-06-28T19:58:38.0814709Z 18 issues found. (ran in 16.1s)
2021-06-28T19:58:38.1020019Z ##[error]Process completed with exit code 1.
2021-06-28T19:58:38.1128284Z Post job cleanup.
2021-06-28T19:58:38.1721365Z Cleaning up orphan processes
