2021-06-28T20:02:46.7731779Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T20:02:46.7731828Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T20:02:53.8993782Z Current runner version: '2.278.0'
2021-06-28T20:02:53.9023097Z ##[group]Operating System
2021-06-28T20:02:53.9024184Z Ubuntu
2021-06-28T20:02:53.9024668Z 20.04.2
2021-06-28T20:02:53.9025196Z LTS
2021-06-28T20:02:53.9025741Z ##[endgroup]
2021-06-28T20:02:53.9026520Z ##[group]Virtual Environment
2021-06-28T20:02:53.9027220Z Environment: ubuntu-20.04
2021-06-28T20:02:53.9027789Z Version: 20210614.1
2021-06-28T20:02:53.9028882Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T20:02:53.9030310Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T20:02:53.9031266Z ##[endgroup]
2021-06-28T20:02:53.9033324Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T20:02:53.9034575Z Actions: write
2021-06-28T20:02:53.9035176Z Checks: write
2021-06-28T20:02:53.9035709Z Contents: write
2021-06-28T20:02:53.9036308Z Deployments: write
2021-06-28T20:02:53.9037009Z Discussions: write
2021-06-28T20:02:53.9037606Z Issues: write
2021-06-28T20:02:53.9038198Z Metadata: read
2021-06-28T20:02:53.9038721Z Packages: write
2021-06-28T20:02:53.9039330Z PullRequests: write
2021-06-28T20:02:53.9039992Z RepositoryProjects: write
2021-06-28T20:02:53.9040702Z SecurityEvents: write
2021-06-28T20:02:53.9041298Z Statuses: write
2021-06-28T20:02:53.9041977Z ##[endgroup]
2021-06-28T20:02:53.9045305Z Prepare workflow directory
2021-06-28T20:02:53.9746880Z Prepare all required actions
2021-06-28T20:02:53.9760370Z Getting action download info
2021-06-28T20:02:54.4170827Z Download action repository 'actions/checkout@v1'
2021-06-28T20:02:56.4085534Z Download action repository 'actions/setup-java@v1'
2021-06-28T20:02:56.6474762Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T20:02:56.7796811Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T20:02:57.0286497Z ##[group]Run actions/checkout@v1
2021-06-28T20:02:57.0287237Z with:
2021-06-28T20:02:57.0287701Z   clean: true
2021-06-28T20:02:57.0288217Z ##[endgroup]
2021-06-28T20:02:57.9182387Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9183353Z ##[command]git version
2021-06-28T20:02:57.9184371Z git version 2.32.0
2021-06-28T20:02:57.9185013Z ##[command]git lfs version
2021-06-28T20:02:57.9185960Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:02:57.9187162Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:02:57.9188436Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:02:57.9189325Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:02:57.9190190Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:02:57.9190869Z hint: 
2021-06-28T20:02:57.9191605Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:02:57.9192291Z hint: 
2021-06-28T20:02:57.9193027Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:02:57.9193970Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:02:57.9196452Z hint: 
2021-06-28T20:02:57.9197372Z hint: 	git branch -m <name>
2021-06-28T20:02:58.0293190Z Receiving objects:  70% (467/666)
2021-06-28T20:02:58.0293885Z Receiving objects:  71% (473/666)
2021-06-28T20:02:58.0294468Z Receiving objects:  72% (480/666)
2021-06-28T20:02:58.0295062Z Receiving objects:  73% (487/666)
2021-06-28T20:02:58.0295643Z Receiving objects:  74% (493/666)
2021-06-28T20:02:58.0296237Z Receiving objects:  75% (500/666)
2021-06-28T20:02:58.0296818Z Receiving objects:  76% (507/666)
2021-06-28T20:02:58.0297414Z Receiving objects:  77% (513/666)
2021-06-28T20:02:58.0298013Z Receiving objects:  78% (520/666)
2021-06-28T20:02:58.0299444Z remote: Total 666 (delta 288), reused 580 (delta 211), pack-reused 0        
2021-06-28T20:02:58.0300181Z Receiving objects:  79% (527/666)
2021-06-28T20:02:58.0300766Z Receiving objects:  80% (533/666)
2021-06-28T20:02:58.0301363Z Receiving objects:  81% (540/666)
2021-06-28T20:02:58.0301956Z Receiving objects:  82% (547/666)
2021-06-28T20:02:58.0302564Z Receiving objects:  83% (553/666)
2021-06-28T20:02:58.0303149Z Receiving objects:  84% (560/666)
2021-06-28T20:02:58.0303746Z Receiving objects:  85% (567/666)
2021-06-28T20:02:58.0304333Z Receiving objects:  86% (573/666)
2021-06-28T20:02:58.0304932Z Receiving objects:  87% (580/666)
2021-06-28T20:02:58.0305529Z Receiving objects:  88% (587/666)
2021-06-28T20:02:58.0306115Z Receiving objects:  89% (593/666)
2021-06-28T20:02:58.0306889Z Receiving objects:  90% (600/666)
2021-06-28T20:02:58.0307605Z Receiving objects:  91% (607/666)
2021-06-28T20:02:58.0308373Z Receiving objects:  92% (613/666)
2021-06-28T20:02:58.0308957Z Receiving objects:  93% (620/666)
2021-06-28T20:02:58.0309552Z Receiving objects:  94% (627/666)
2021-06-28T20:02:58.0310134Z Receiving objects:  95% (633/666)
2021-06-28T20:02:58.0310730Z Receiving objects:  96% (640/666)
2021-06-28T20:02:58.0311321Z Receiving objects:  97% (647/666)
2021-06-28T20:02:58.0311917Z Receiving objects:  98% (653/666)
2021-06-28T20:02:58.0312601Z Receiving objects:  99% (660/666)
2021-06-28T20:02:58.0313208Z Receiving objects: 100% (666/666)
2021-06-28T20:02:58.0313879Z Receiving objects: 100% (666/666), 460.93 KiB | 28.81 MiB/s, done.
2021-06-28T20:02:58.0314530Z Resolving deltas:   0% (0/288)
2021-06-28T20:02:58.0315110Z Resolving deltas:   1% (3/288)
2021-06-28T20:02:58.0315679Z Resolving deltas:   2% (6/288)
2021-06-28T20:02:58.0316261Z Resolving deltas:   3% (9/288)
2021-06-28T20:02:58.0316827Z Resolving deltas:   4% (12/288)
2021-06-28T20:02:58.0317406Z Resolving deltas:   5% (16/288)
2021-06-28T20:02:58.0317974Z Resolving deltas:   6% (18/288)
2021-06-28T20:02:58.0318552Z Resolving deltas:   7% (21/288)
2021-06-28T20:02:58.0319127Z Resolving deltas:   8% (24/288)
2021-06-28T20:02:58.0319707Z Resolving deltas:   9% (26/288)
2021-06-28T20:02:58.0320288Z Resolving deltas:  10% (29/288)
2021-06-28T20:02:58.0320857Z Resolving deltas:  11% (32/288)
2021-06-28T20:02:58.0321476Z Resolving deltas:  12% (35/288)
2021-06-28T20:02:58.0322055Z Resolving deltas:  13% (38/288)
2021-06-28T20:02:58.0322823Z Resolving deltas:  14% (41/288)
2021-06-28T20:02:58.0323401Z Resolving deltas:  15% (44/288)
2021-06-28T20:02:58.0323985Z Resolving deltas:  16% (47/288)
2021-06-28T20:02:58.0324559Z Resolving deltas:  17% (49/288)
2021-06-28T20:02:58.0325142Z Resolving deltas:  18% (52/288)
2021-06-28T20:02:58.0325709Z Resolving deltas:  19% (55/288)
2021-06-28T20:02:58.0326290Z Resolving deltas:  20% (58/288)
2021-06-28T20:02:58.0326858Z Resolving deltas:  21% (61/288)
2021-06-28T20:02:58.0327444Z Resolving deltas:  22% (64/288)
2021-06-28T20:02:58.0328026Z Resolving deltas:  23% (67/288)
2021-06-28T20:02:58.0328595Z Resolving deltas:  24% (70/288)
2021-06-28T20:02:58.0329173Z Resolving deltas:  25% (72/288)
2021-06-28T20:02:58.0329746Z Resolving deltas:  26% (75/288)
2021-06-28T20:02:58.0330324Z Resolving deltas:  27% (78/288)
2021-06-28T20:02:58.0330892Z Resolving deltas:  28% (81/288)
2021-06-28T20:02:58.0331469Z Resolving deltas:  29% (84/288)
2021-06-28T20:02:58.0332043Z Resolving deltas:  30% (87/288)
2021-06-28T20:02:58.0332626Z Resolving deltas:  31% (90/288)
2021-06-28T20:02:58.0333192Z Resolving deltas:  32% (93/288)
2021-06-28T20:02:58.0333879Z Resolving deltas:  33% (96/288)
2021-06-28T20:02:58.0334463Z Resolving deltas:  34% (98/288)
2021-06-28T20:02:58.0335835Z Resolving deltas:  35% (101/288)
2021-06-28T20:02:58.0336438Z Resolving deltas:  36% (104/288)
2021-06-28T20:02:58.0337018Z Resolving deltas:  37% (107/288)
2021-06-28T20:02:58.0337603Z Resolving deltas:  38% (110/288)
2021-06-28T20:02:58.0338175Z Resolving deltas:  39% (113/288)
2021-06-28T20:02:58.0338756Z Resolving deltas:  40% (116/288)
2021-06-28T20:02:58.0339329Z Resolving deltas:  41% (119/288)
2021-06-28T20:02:58.0339918Z Resolving deltas:  42% (121/288)
2021-06-28T20:02:58.0340488Z Resolving deltas:  43% (124/288)
2021-06-28T20:02:58.0341079Z Resolving deltas:  44% (127/288)
2021-06-28T20:02:58.0341650Z Resolving deltas:  45% (130/288)
2021-06-28T20:02:58.0342234Z Resolving deltas:  46% (133/288)
2021-06-28T20:02:58.0342840Z Resolving deltas:  47% (136/288)
2021-06-28T20:02:58.0343416Z Resolving deltas:  48% (139/288)
2021-06-28T20:02:58.0343998Z Resolving deltas:  49% (142/288)
2021-06-28T20:02:58.0344575Z Resolving deltas:  50% (144/288)
2021-06-28T20:02:58.0345155Z Resolving deltas:  51% (147/288)
2021-06-28T20:02:58.0345733Z Resolving deltas:  52% (150/288)
2021-06-28T20:02:58.0346318Z Resolving deltas:  53% (153/288)
2021-06-28T20:02:58.0346885Z Resolving deltas:  54% (156/288)
2021-06-28T20:02:58.0347472Z Resolving deltas:  55% (159/288)
2021-06-28T20:02:58.0348040Z Resolving deltas:  56% (162/288)
2021-06-28T20:02:58.0348655Z Resolving deltas:  57% (165/288)
2021-06-28T20:02:58.0349229Z Resolving deltas:  58% (168/288)
2021-06-28T20:02:58.0349814Z Resolving deltas:  59% (170/288)
2021-06-28T20:02:58.0350398Z Resolving deltas:  60% (173/288)
2021-06-28T20:02:58.0350964Z Resolving deltas:  61% (176/288)
2021-06-28T20:02:58.0351546Z Resolving deltas:  62% (179/288)
2021-06-28T20:02:58.0352270Z Resolving deltas:  63% (182/288)
2021-06-28T20:02:58.0352867Z Resolving deltas:  64% (185/288)
2021-06-28T20:02:58.0353440Z Resolving deltas:  65% (188/288)
2021-06-28T20:02:58.0354034Z Resolving deltas:  66% (191/288)
2021-06-28T20:02:58.0354603Z Resolving deltas:  67% (193/288)
2021-06-28T20:02:58.0355189Z Resolving deltas:  68% (196/288)
2021-06-28T20:02:58.0355759Z Resolving deltas:  69% (199/288)
2021-06-28T20:02:58.0356343Z Resolving deltas:  70% (202/288)
2021-06-28T20:02:58.0356934Z Resolving deltas:  71% (205/288)
2021-06-28T20:02:58.0357505Z Resolving deltas:  72% (208/288)
2021-06-28T20:02:58.0358091Z Resolving deltas:  73% (211/288)
2021-06-28T20:02:58.0358663Z Resolving deltas:  74% (214/288)
2021-06-28T20:02:58.0359247Z Resolving deltas:  75% (216/288)
2021-06-28T20:02:58.0359816Z Resolving deltas:  76% (219/288)
2021-06-28T20:02:58.0360396Z Resolving deltas:  77% (222/288)
2021-06-28T20:02:58.0360968Z Resolving deltas:  78% (225/288)
2021-06-28T20:02:58.0361551Z Resolving deltas:  79% (228/288)
2021-06-28T20:02:58.0362125Z Resolving deltas:  80% (231/288)
2021-06-28T20:02:58.0362849Z Resolving deltas:  81% (234/288)
2021-06-28T20:02:58.0363422Z Resolving deltas:  82% (237/288)
2021-06-28T20:02:58.0364016Z Resolving deltas:  83% (240/288)
2021-06-28T20:02:58.0364603Z Resolving deltas:  84% (242/288)
2021-06-28T20:02:58.0365174Z Resolving deltas:  85% (245/288)
2021-06-28T20:02:58.0365760Z Resolving deltas:  86% (248/288)
2021-06-28T20:02:58.0366328Z Resolving deltas:  87% (251/288)
2021-06-28T20:02:58.0366913Z Resolving deltas:  88% (254/288)
2021-06-28T20:02:58.0367489Z Resolving deltas:  89% (257/288)
2021-06-28T20:02:58.0368071Z Resolving deltas:  90% (260/288)
2021-06-28T20:02:58.0368644Z Resolving deltas:  91% (263/288)
2021-06-28T20:02:58.0369225Z Resolving deltas:  92% (265/288)
2021-06-28T20:02:58.0369796Z Resolving deltas:  93% (268/288)
2021-06-28T20:02:58.0370384Z Resolving deltas:  94% (271/288)
2021-06-28T20:02:58.0370952Z Resolving deltas:  95% (274/288)
2021-06-28T20:02:58.0371553Z Resolving deltas:  96% (277/288)
2021-06-28T20:02:58.0372140Z Resolving deltas:  97% (280/288)
2021-06-28T20:02:58.0372711Z Resolving deltas:  98% (283/288)
2021-06-28T20:02:58.0373404Z Resolving deltas:  99% (286/288)
2021-06-28T20:02:58.0373976Z Resolving deltas: 100% (288/288)
2021-06-28T20:02:58.0374584Z Resolving deltas: 100% (288/288), done.
2021-06-28T20:02:58.0375766Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:02:58.0377070Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-28T20:02:58.0378406Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-28T20:02:58.0379751Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-28T20:02:58.0380776Z  * [new branch]      develop              -> origin/develop
2021-06-28T20:02:58.0381720Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-28T20:02:58.0382652Z  * [new branch]      master               -> origin/master
2021-06-28T20:02:58.0383603Z  * [new branch]      more-options         -> origin/more-options
2021-06-28T20:02:58.0384564Z  * [new branch]      perfil               -> origin/perfil
2021-06-28T20:02:58.0385766Z ##[command]git checkout --progress --force 1a177270924a792006c0b775ff4106ce8363973f
2021-06-28T20:02:58.0386944Z Note: switching to '1a177270924a792006c0b775ff4106ce8363973f'.
2021-06-28T20:02:58.0387446Z 
2021-06-28T20:02:58.0388323Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-28T20:02:58.0389254Z changes and commit them, and you can discard any commits you make in this
2021-06-28T20:02:58.0390152Z state without impacting any branches by switching back to a branch.
2021-06-28T20:02:58.0390657Z 
2021-06-28T20:02:58.0391306Z If you want to create a new branch to retain commits you create, you may
2021-06-28T20:02:58.0392399Z do so (now or later) by using -c with the switch command. Example:
2021-06-28T20:02:58.0392847Z 
2021-06-28T20:02:58.0393512Z   git switch -c <new-branch-name>
2021-06-28T20:02:58.0393896Z 
2021-06-28T20:02:58.0394499Z Or undo this operation with:
2021-06-28T20:02:58.0394860Z 
2021-06-28T20:02:58.0395406Z   git switch -
2021-06-28T20:02:58.0395704Z 
2021-06-28T20:02:58.0396407Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-28T20:02:58.0396967Z 
2021-06-28T20:02:58.0397520Z HEAD is now at 1a17727 Arreglando directives ordering
2021-06-28T20:02:58.0565135Z ##[group]Run actions/setup-java@v1
2021-06-28T20:02:58.0565733Z with:
2021-06-28T20:02:58.0566229Z   java-version: 12.x
2021-06-28T20:02:58.0566801Z   java-package: jdk
2021-06-28T20:02:58.0567362Z   architecture: x64
2021-06-28T20:02:58.0567918Z   server-id: github
2021-06-28T20:02:58.0568537Z   server-username: GITHUB_ACTOR
2021-06-28T20:02:58.0569245Z   server-password: GITHUB_TOKEN
2021-06-28T20:02:58.0569852Z ##[endgroup]
2021-06-28T20:02:59.8340387Z [command]/usr/bin/tar --version
2021-06-28T20:02:59.8475636Z tar (GNU tar) 1.30
2021-06-28T20:02:59.8484811Z Copyright (C) 2017 Free Software Foundation, Inc.
2021-06-28T20:02:59.8513637Z License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
2021-06-28T20:02:59.8515094Z This is free software: you are free to change and redistribute it.
2021-06-28T20:02:59.8519594Z There is NO WARRANTY, to the extent permitted by law.
2021-06-28T20:02:59.8520415Z 
2021-06-28T20:02:59.8521496Z Written by John Gilmore and Jay Fenlason.
2021-06-28T20:02:59.8523925Z [command]/usr/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/temp_1018179314 -f /home/runner/work/_temp/8f93d31c-d4df-4b29-b8ac-d160c3ac0ee7
2021-06-28T20:03:03.7714476Z creating settings.xml with server-id: github; environment variables: username=$GITHUB_ACTOR, *** and gpg-passphrase=null
2021-06-28T20:03:03.7769183Z writing /home/runner/.m2/settings.xml
2021-06-28T20:03:03.8360103Z ##[group]Run subosito/flutter-action@v1
2021-06-28T20:03:03.8360697Z with:
2021-06-28T20:03:03.8361186Z   channel: beta
2021-06-28T20:03:03.8361611Z env:
2021-06-28T20:03:03.8362403Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:03:03.8363138Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:03:03.8363941Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:03:03.8364666Z ##[endgroup]
2021-06-28T20:03:07.9171119Z [command]/usr/bin/tar x --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/temp_362849628 -f /home/runner/work/_temp/d51f77fa-3a83-461d-8e2f-f75372fe07eb
2021-06-28T20:04:00.5787584Z ##[group]Run flutter pub get
2021-06-28T20:04:00.5788213Z [36;1mflutter pub get[0m
2021-06-28T20:04:00.5838430Z shell: /usr/bin/bash -e {0}
2021-06-28T20:04:00.5838866Z env:
2021-06-28T20:04:00.5839421Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:00.5840115Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:00.5840782Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:00.5841561Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T20:04:00.5842696Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T20:04:00.5843375Z ##[endgroup]
2021-06-28T20:04:01.0950616Z Building flutter tool...
2021-06-28T20:04:01.2932786Z Resolving dependencies...
2021-06-28T20:04:02.8814489Z   _fe_analyzer_shared 22.0.0
2021-06-28T20:04:02.8828237Z   analyzer 1.7.0 (1.7.1 available)
2021-06-28T20:04:02.8829334Z   archive 3.1.2
2021-06-28T20:04:02.8830575Z   args 2.1.1
2021-06-28T20:04:02.8831269Z   async 2.7.0
2021-06-28T20:04:02.8832059Z   boolean_selector 2.1.0
2021-06-28T20:04:02.8832981Z   browser_launcher 1.0.0
2021-06-28T20:04:02.8833699Z   build 2.0.2
2021-06-28T20:04:02.8834445Z   built_collection 4.3.2 (5.1.0 available)
2021-06-28T20:04:02.8835232Z   built_value 7.1.0 (8.1.0 available)
2021-06-28T20:04:02.8835965Z   charcode 1.2.0 (1.3.1 available)
2021-06-28T20:04:02.8836705Z   checked_yaml 2.0.1
2021-06-28T20:04:02.8837396Z   cli_util 0.3.0 (0.3.1 available)
2021-06-28T20:04:02.8838079Z   clock 1.1.0
2021-06-28T20:04:02.8838811Z   code_builder 3.7.0 (4.0.0 available)
2021-06-28T20:04:02.8839474Z   collection 1.15.0
2021-06-28T20:04:02.8840123Z   completion 1.0.0
2021-06-28T20:04:02.8840813Z   convert 3.0.0 (3.0.1 available)
2021-06-28T20:04:02.8841445Z   coverage 1.0.3
2021-06-28T20:04:02.8842026Z   crypto 3.0.1
2021-06-28T20:04:02.8844073Z   csslib 0.17.0
2021-06-28T20:04:02.8844461Z   dart_style 2.0.1
2021-06-28T20:04:02.8844904Z   dds 1.7.6 (2.0.1 available)
2021-06-28T20:04:02.8845363Z   dwds 11.0.2 (11.1.1 available)
2021-06-28T20:04:02.8845851Z   fake_async 1.2.0
2021-06-28T20:04:02.8846260Z   file 6.1.1 (6.1.2 available)
2021-06-28T20:04:02.8846683Z   file_testing 3.0.0
2021-06-28T20:04:02.8847119Z   fixnum 0.10.11 (1.0.0 available)
2021-06-28T20:04:02.8847667Z   flutter_template_images 3.0.0 (4.0.0 available)
2021-06-28T20:04:02.8848209Z   frontend_server_client 2.1.0
2021-06-28T20:04:02.8848625Z   glob 2.0.1
2021-06-28T20:04:02.8848950Z   html 0.15.0
2021-06-28T20:04:02.8849296Z   http 0.13.3
2021-06-28T20:04:02.8849691Z   http_multi_server 3.0.1
2021-06-28T20:04:02.8850093Z   http_parser 4.0.0
2021-06-28T20:04:02.8850463Z   intl 0.17.0
2021-06-28T20:04:02.8850776Z   io 1.0.0
2021-06-28T20:04:02.8851103Z   js 0.6.3
2021-06-28T20:04:02.8851473Z   json_annotation 4.0.1
2021-06-28T20:04:02.8851932Z   json_rpc_2 2.2.2 (3.0.1 available)
2021-06-28T20:04:02.8852342Z   logging 1.0.1
2021-06-28T20:04:02.8852712Z   matcher 0.12.10
2021-06-28T20:04:02.8853057Z   meta 1.4.0
2021-06-28T20:04:02.8853397Z   mime 1.0.0
2021-06-28T20:04:02.8853798Z   mockito 5.0.7 (5.0.10 available)
2021-06-28T20:04:02.8854248Z   multicast_dns 0.3.0
2021-06-28T20:04:02.8854685Z   mustache_template 2.0.0
2021-06-28T20:04:02.8855145Z   native_stack_traces 0.4.0
2021-06-28T20:04:02.8855627Z   node_preamble 2.0.0 (2.0.1 available)
2021-06-28T20:04:02.8856302Z   package_config 2.0.0
2021-06-28T20:04:02.8856701Z   path 1.8.0
2021-06-28T20:04:02.8857152Z   pedantic 1.11.0 (1.11.1 available)
2021-06-28T20:04:02.8857654Z   petitparser 4.2.0
2021-06-28T20:04:02.8858077Z   platform 3.0.0
2021-06-28T20:04:02.8858466Z   pool 1.5.0
2021-06-28T20:04:02.8858831Z   process 4.2.1
2021-06-28T20:04:02.8859240Z   pub_semver 2.0.0
2021-06-28T20:04:02.8859929Z   pubspec_parse 1.0.0
2021-06-28T20:04:02.8860407Z   quiver 2.1.5 (3.0.1 available)
2021-06-28T20:04:02.8860829Z   shelf 1.1.4
2021-06-28T20:04:02.8861281Z   shelf_packages_handler 3.0.0
2021-06-28T20:04:02.8861741Z   shelf_proxy 1.0.0
2021-06-28T20:04:02.8862274Z   shelf_static 1.0.0
2021-06-28T20:04:02.8862710Z   shelf_web_socket 1.0.1
2021-06-28T20:04:02.8863204Z   source_gen 1.0.1 (1.0.2 available)
2021-06-28T20:04:02.8863705Z   source_map_stack_trace 2.1.0
2021-06-28T20:04:02.8864166Z   source_maps 0.10.10
2021-06-28T20:04:02.8864585Z   source_span 1.8.1
2021-06-28T20:04:02.8865012Z   sse 3.8.3 (4.1.0 available)
2021-06-28T20:04:02.8865455Z   stack_trace 1.10.0
2021-06-28T20:04:02.8865876Z   stream_channel 2.1.0
2021-06-28T20:04:02.8866327Z   string_scanner 1.1.0
2021-06-28T20:04:02.8866733Z   sync_http 0.3.0
2021-06-28T20:04:02.8867132Z   term_glyph 1.2.0
2021-06-28T20:04:02.8867565Z   test 1.17.5 (1.17.9 available)
2021-06-28T20:04:02.8868161Z   test_api 0.4.0 (0.4.1 available)
2021-06-28T20:04:02.8868626Z   test_core 0.3.25 (0.3.29 available)
2021-06-28T20:04:02.8869053Z   typed_data 1.3.0
2021-06-28T20:04:02.8869405Z   usage 4.0.2
2021-06-28T20:04:02.8869746Z   uuid 3.0.4
2021-06-28T20:04:02.8870142Z   vm_service 6.2.0 (7.1.0 available)
2021-06-28T20:04:02.8870626Z   vm_snapshot_analysis 0.7.0
2021-06-28T20:04:02.8871311Z   watcher 1.0.0
2021-06-28T20:04:02.8871732Z   web_socket_channel 2.1.0
2021-06-28T20:04:02.8872187Z   webdriver 3.0.0
2021-06-28T20:04:02.8872672Z   webkit_inspection_protocol 1.0.0
2021-06-28T20:04:02.8873139Z   xml 5.1.2
2021-06-28T20:04:02.8873480Z   yaml 3.1.0
2021-06-28T20:04:02.9494492Z No dependencies changed.
2021-06-28T20:04:02.9515391Z 23 packages have newer versions incompatible with dependency constraints.
2021-06-28T20:04:02.9516415Z Try `dart pub outdated` for more information.
2021-06-28T20:04:26.5151336Z 
2021-06-28T20:04:27.4655994Z   ╔════════════════════════════════════════════════════════════════════════════╗
2021-06-28T20:04:27.4657169Z   ║                 Welcome to Flutter! - https://flutter.dev                  ║
2021-06-28T20:04:27.4658048Z   ║                                                                            ║
2021-06-28T20:04:27.4658968Z   ║ The Flutter tool uses Google Analytics to anonymously report feature usage ║
2021-06-28T20:04:27.4660073Z   ║ statistics and basic crash reports. This data is used to help improve      ║
2021-06-28T20:04:27.4660988Z   ║ Flutter tools over time.                                                   ║
2021-06-28T20:04:27.4661714Z   ║                                                                            ║
2021-06-28T20:04:27.4662551Z   ║ Flutter tool analytics are not sent on the very first run. To disable      ║
2021-06-28T20:04:27.4663613Z   ║ reporting, type 'flutter config --no-analytics'. To display the current    ║
2021-06-28T20:04:27.4664801Z   ║ setting, type 'flutter config'. If you opt out of analytics, an opt-out    ║
2021-06-28T20:04:27.4665945Z   ║ event will be sent, and then no further information will be sent by the    ║
2021-06-28T20:04:27.4666927Z   ║ Flutter tool.                                                              ║
2021-06-28T20:04:27.4667552Z   ║                                                                            ║
2021-06-28T20:04:27.4668385Z   ║ By downloading the Flutter SDK, you agree to the Google Terms of Service.  ║
2021-06-28T20:04:27.4669592Z   ║ Note: The Google Privacy Policy describes how data is handled in this      ║
2021-06-28T20:04:27.4670466Z   ║ service.                                                                   ║
2021-06-28T20:04:27.4671150Z   ║                                                                            ║
2021-06-28T20:04:27.4671998Z   ║ Moreover, Flutter includes the Dart SDK, which may send usage metrics and  ║
2021-06-28T20:04:27.4672934Z   ║ crash reports to Google.                                                   ║
2021-06-28T20:04:27.4673640Z   ║                                                                            ║
2021-06-28T20:04:27.4674655Z   ║ Read about data we send with crash reports:                                ║
2021-06-28T20:04:27.4675697Z   ║ https://flutter.dev/docs/reference/crash-reporting                         ║
2021-06-28T20:04:27.4676720Z   ║                                                                            ║
2021-06-28T20:04:27.4677490Z   ║ See Google's privacy policy:                                               ║
2021-06-28T20:04:27.4679418Z   ║ https://policies.google.com/privacy                                        ║
2021-06-28T20:04:27.4680691Z   ╚════════════════════════════════════════════════════════════════════════════╝
2021-06-28T20:04:27.4681013Z 
2021-06-28T20:04:32.5189169Z Running "flutter pub get" in ZION-FRONTEND...                       5.8s
2021-06-28T20:04:32.7760649Z ##[group]Run flutter analyze .
2021-06-28T20:04:32.7761214Z [36;1mflutter analyze .[0m
2021-06-28T20:04:32.7812782Z shell: /usr/bin/bash -e {0}
2021-06-28T20:04:32.7813525Z env:
2021-06-28T20:04:32.7814507Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:32.7815705Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:32.7816919Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:04:32.7818283Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T20:04:32.7819859Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T20:04:32.7821049Z ##[endgroup]
2021-06-28T20:04:50.9415442Z Analyzing ZION-FRONTEND...                                      
2021-06-28T20:04:50.9426715Z 
2021-06-28T20:04:50.9487485Z    info • Prefer final for variable declarations if they are not reassigned • lib/routes/router.gr.dart:31:11 • prefer_final_locals
