2021-06-29T00:40:33.3064456Z ##[group]Run actions/checkout@v1
2021-06-29T00:40:33.3065087Z with:
2021-06-29T00:40:33.3065494Z   clean: true
2021-06-29T00:40:33.3065924Z ##[endgroup]
2021-06-29T00:40:33.6242212Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-29T00:40:33.6388083Z ##[command]git version
2021-06-29T00:40:33.6689588Z git version 2.32.0
2021-06-29T00:40:33.6771480Z ##[command]git lfs version
2021-06-29T00:40:33.7334094Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-29T00:40:34.2428648Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-29T00:40:34.2429689Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-29T00:40:34.2430456Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-29T00:40:34.2431232Z hint: of your new repositories, which will suppress this warning, call:
2021-06-29T00:40:34.2431772Z hint: 
2021-06-29T00:40:34.2432414Z hint: 	git config --global init.defaultBranch <name>
2021-06-29T00:40:34.2432915Z hint: 
2021-06-29T00:40:34.2433598Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-29T00:40:34.2434531Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-29T00:40:34.2435107Z hint: 
2021-06-29T00:40:34.2435581Z hint: 	git branch -m <name>
2021-06-29T00:40:34.2615470Z Resolving deltas:  30% (89/296)
2021-06-29T00:40:34.2615964Z Resolving deltas:  31% (92/296)
2021-06-29T00:40:34.2616608Z Resolving deltas:  32% (95/296)
2021-06-29T00:40:34.2617275Z Resolving deltas:  33% (98/296)
2021-06-29T00:40:34.2617766Z Resolving deltas:  34% (101/296)
2021-06-29T00:40:34.2618246Z Resolving deltas:  35% (104/296)
2021-06-29T00:40:34.2618741Z Resolving deltas:  36% (107/296)
2021-06-29T00:40:34.2619232Z Resolving deltas:  37% (110/296)
2021-06-29T00:40:34.2619708Z Resolving deltas:  38% (113/296)
2021-06-29T00:40:34.2620198Z Resolving deltas:  39% (116/296)
2021-06-29T00:40:34.2620677Z Resolving deltas:  40% (119/296)
2021-06-29T00:40:34.2621166Z Resolving deltas:  41% (122/296)
2021-06-29T00:40:34.2621644Z Resolving deltas:  42% (125/296)
2021-06-29T00:40:34.2622136Z Resolving deltas:  43% (128/296)
2021-06-29T00:40:34.2622612Z Resolving deltas:  44% (131/296)
2021-06-29T00:40:34.2623097Z Resolving deltas:  45% (134/296)
2021-06-29T00:40:34.2623573Z Resolving deltas:  46% (137/296)
2021-06-29T00:40:34.2624059Z Resolving deltas:  47% (140/296)
2021-06-29T00:40:34.2624544Z Resolving deltas:  48% (143/296)
2021-06-29T00:40:34.2625030Z Resolving deltas:  49% (146/296)
2021-06-29T00:40:34.2625518Z Resolving deltas:  50% (148/296)
2021-06-29T00:40:34.2625991Z Resolving deltas:  51% (151/296)
2021-06-29T00:40:34.2626479Z Resolving deltas:  52% (154/296)
2021-06-29T00:40:34.2626951Z Resolving deltas:  53% (157/296)
2021-06-29T00:40:34.2627435Z Resolving deltas:  54% (160/296)
2021-06-29T00:40:34.2627913Z Resolving deltas:  55% (163/296)
2021-06-29T00:40:34.2628398Z Resolving deltas:  56% (166/296)
2021-06-29T00:40:34.2628872Z Resolving deltas:  57% (169/296)
2021-06-29T00:40:34.2629360Z Resolving deltas:  58% (172/296)
2021-06-29T00:40:34.2629833Z Resolving deltas:  59% (175/296)
2021-06-29T00:40:34.2630318Z Resolving deltas:  60% (178/296)
2021-06-29T00:40:34.2630792Z Resolving deltas:  61% (181/296)
2021-06-29T00:40:34.2631280Z Resolving deltas:  62% (184/296)
2021-06-29T00:40:34.2631770Z Resolving deltas:  63% (187/296)
2021-06-29T00:40:34.2632333Z Resolving deltas:  64% (190/296)
2021-06-29T00:40:34.2632820Z Resolving deltas:  65% (193/296)
2021-06-29T00:40:34.2633300Z Resolving deltas:  66% (196/296)
2021-06-29T00:40:34.2633791Z Resolving deltas:  67% (199/296)
2021-06-29T00:40:34.2634266Z Resolving deltas:  68% (202/296)
2021-06-29T00:40:34.2634758Z Resolving deltas:  69% (205/296)
2021-06-29T00:40:34.2635232Z Resolving deltas:  70% (208/296)
2021-06-29T00:40:34.2635717Z Resolving deltas:  71% (211/296)
2021-06-29T00:40:34.2636194Z Resolving deltas:  72% (214/296)
2021-06-29T00:40:34.2636684Z Resolving deltas:  73% (217/296)
2021-06-29T00:40:34.2637170Z Resolving deltas:  74% (220/296)
2021-06-29T00:40:34.2637644Z Resolving deltas:  75% (222/296)
2021-06-29T00:40:34.2638134Z Resolving deltas:  76% (225/296)
2021-06-29T00:40:34.2638609Z Resolving deltas:  77% (228/296)
2021-06-29T00:40:34.2639095Z Resolving deltas:  78% (231/296)
2021-06-29T00:40:34.2639568Z Resolving deltas:  79% (234/296)
2021-06-29T00:40:34.2640053Z Resolving deltas:  80% (237/296)
2021-06-29T00:40:34.2640532Z Resolving deltas:  81% (240/296)
2021-06-29T00:40:34.2641021Z Resolving deltas:  82% (243/296)
2021-06-29T00:40:34.2641504Z Resolving deltas:  83% (246/296)
2021-06-29T00:40:34.2641993Z Resolving deltas:  84% (249/296)
2021-06-29T00:40:34.2642469Z Resolving deltas:  85% (252/296)
2021-06-29T00:40:34.2642954Z Resolving deltas:  86% (255/296)
2021-06-29T00:40:34.2643441Z Resolving deltas:  87% (258/296)
2021-06-29T00:40:34.2643919Z Resolving deltas:  88% (261/296)
2021-06-29T00:40:34.2644407Z Resolving deltas:  89% (264/296)
2021-06-29T00:40:34.2644882Z Resolving deltas:  90% (267/296)
2021-06-29T00:40:34.2645366Z Resolving deltas:  91% (270/296)
2021-06-29T00:40:34.2645893Z Resolving deltas:  92% (273/296)
2021-06-29T00:40:34.2646318Z Resolving deltas:  93% (276/296)
2021-06-29T00:40:34.2646730Z Resolving deltas:  94% (279/296)
2021-06-29T00:40:34.2647154Z Resolving deltas:  95% (282/296)
2021-06-29T00:40:34.2647567Z Resolving deltas:  96% (285/296)
2021-06-29T00:40:34.2647993Z Resolving deltas:  97% (288/296)
2021-06-29T00:40:34.2648405Z Resolving deltas:  98% (291/296)
2021-06-29T00:40:34.2648897Z Resolving deltas:  99% (294/296)
2021-06-29T00:40:34.2649325Z Resolving deltas: 100% (296/296)
2021-06-29T00:40:34.2649758Z Resolving deltas: 100% (296/296), done.
2021-06-29T00:40:34.2650719Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-29T00:40:34.2651634Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-29T00:40:34.2652632Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-29T00:40:34.2653608Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-29T00:40:34.2654419Z  * [new branch]      develop              -> origin/develop
2021-06-29T00:40:34.2655163Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-29T00:40:34.2655889Z  * [new branch]      master               -> origin/master
2021-06-29T00:40:34.2656767Z  * [new branch]      more-options         -> origin/more-options
2021-06-29T00:40:34.2657518Z  * [new branch]      perfil               -> origin/perfil
2021-06-29T00:40:34.2658587Z ##[command]git checkout --progress --force 72a1bb3d5e42c1d04e66d7170cd730e1f1acf0c0
2021-06-29T00:40:34.2659701Z Note: switching to '72a1bb3d5e42c1d04e66d7170cd730e1f1acf0c0'.
2021-06-29T00:40:34.2660202Z 
2021-06-29T00:40:34.2660893Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-29T00:40:34.2661621Z changes and commit them, and you can discard any commits you make in this
2021-06-29T00:40:34.2662345Z state without impacting any branches by switching back to a branch.
2021-06-29T00:40:34.2662772Z 
2021-06-29T00:40:34.2663239Z If you want to create a new branch to retain commits you create, you may
2021-06-29T00:40:34.2664088Z do so (now or later) by using -c with the switch command. Example:
2021-06-29T00:40:34.2664477Z 
2021-06-29T00:40:34.2664994Z   git switch -c <new-branch-name>
2021-06-29T00:40:34.2665316Z 
2021-06-29T00:40:34.2665664Z Or undo this operation with:
2021-06-29T00:40:34.2666059Z 
2021-06-29T00:40:34.2666493Z   git switch -
2021-06-29T00:40:34.2666733Z 
2021-06-29T00:40:34.2667298Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-29T00:40:34.2667790Z 
2021-06-29T00:40:34.2668185Z HEAD is now at 72a1bb3 corrigendo selected
