2021-06-28T20:05:24.8133188Z ##[group]Run actions/checkout@v1
2021-06-28T20:05:24.8134006Z with:
2021-06-28T20:05:24.8134434Z   clean: true
2021-06-28T20:05:24.8134915Z ##[endgroup]
2021-06-28T20:05:25.1441468Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.1576444Z ##[command]git version
2021-06-28T20:05:25.1906335Z git version 2.32.0
2021-06-28T20:05:25.2003720Z ##[command]git lfs version
2021-06-28T20:05:25.2635578Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:05:25.7627424Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:05:25.7684809Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:05:25.7686065Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:05:25.7687137Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:05:25.7687884Z hint: 
2021-06-28T20:05:25.7688823Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:05:25.7689565Z hint: 
2021-06-28T20:05:25.7690527Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:05:25.7691781Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:05:25.7692589Z hint: 
2021-06-28T20:05:25.7693296Z hint: 	git branch -m <name>
2021-06-28T20:05:26.7284594Z Resolving deltas:  30% (88/291)
2021-06-28T20:05:26.7285126Z Resolving deltas:  31% (91/291)
2021-06-28T20:05:26.7285541Z Resolving deltas:  32% (94/291)
2021-06-28T20:05:26.7286034Z Resolving deltas:  33% (97/291)
2021-06-28T20:05:26.7286453Z Resolving deltas:  34% (99/291)
2021-06-28T20:05:26.7286872Z Resolving deltas:  35% (102/291)
2021-06-28T20:05:26.7287453Z Resolving deltas:  36% (105/291)
2021-06-28T20:05:26.7287933Z Resolving deltas:  37% (108/291)
2021-06-28T20:05:26.7288398Z Resolving deltas:  38% (111/291)
2021-06-28T20:05:26.7288871Z Resolving deltas:  39% (114/291)
2021-06-28T20:05:26.7289335Z Resolving deltas:  40% (117/291)
2021-06-28T20:05:26.7289812Z Resolving deltas:  41% (120/291)
2021-06-28T20:05:26.7290276Z Resolving deltas:  42% (123/291)
2021-06-28T20:05:26.7290748Z Resolving deltas:  43% (126/291)
2021-06-28T20:05:26.7291212Z Resolving deltas:  44% (129/291)
2021-06-28T20:05:26.7291690Z Resolving deltas:  45% (131/291)
2021-06-28T20:05:26.7292168Z Resolving deltas:  46% (134/291)
2021-06-28T20:05:26.7292627Z Resolving deltas:  47% (137/291)
2021-06-28T20:05:26.7293103Z Resolving deltas:  48% (140/291)
2021-06-28T20:05:26.7293562Z Resolving deltas:  49% (143/291)
2021-06-28T20:05:26.7294041Z Resolving deltas:  50% (146/291)
2021-06-28T20:05:26.7294502Z Resolving deltas:  51% (149/291)
2021-06-28T20:05:26.7294976Z Resolving deltas:  52% (152/291)
2021-06-28T20:05:26.7295438Z Resolving deltas:  53% (155/291)
2021-06-28T20:05:26.7295912Z Resolving deltas:  54% (158/291)
2021-06-28T20:05:26.7296369Z Resolving deltas:  55% (161/291)
2021-06-28T20:05:26.7296838Z Resolving deltas:  56% (163/291)
2021-06-28T20:05:26.7297302Z Resolving deltas:  57% (166/291)
2021-06-28T20:05:26.7297771Z Resolving deltas:  58% (169/291)
2021-06-28T20:05:26.7298240Z Resolving deltas:  59% (172/291)
2021-06-28T20:05:26.7298701Z Resolving deltas:  60% (175/291)
2021-06-28T20:05:26.7299174Z Resolving deltas:  61% (178/291)
2021-06-28T20:05:26.7299632Z Resolving deltas:  62% (181/291)
2021-06-28T20:05:26.7300191Z Resolving deltas:  63% (184/291)
2021-06-28T20:05:26.7300774Z Resolving deltas:  64% (187/291)
2021-06-28T20:05:26.7301137Z Resolving deltas:  65% (190/291)
2021-06-28T20:05:26.7301489Z Resolving deltas:  66% (193/291)
2021-06-28T20:05:26.7301849Z Resolving deltas:  67% (195/291)
2021-06-28T20:05:26.7302199Z Resolving deltas:  68% (198/291)
2021-06-28T20:05:26.7302561Z Resolving deltas:  69% (201/291)
2021-06-28T20:05:26.7302925Z Resolving deltas:  70% (204/291)
2021-06-28T20:05:26.7303273Z Resolving deltas:  71% (207/291)
2021-06-28T20:05:26.7303634Z Resolving deltas:  72% (210/291)
2021-06-28T20:05:26.7303980Z Resolving deltas:  73% (213/291)
2021-06-28T20:05:26.7304338Z Resolving deltas:  74% (216/291)
2021-06-28T20:05:26.7304685Z Resolving deltas:  75% (219/291)
2021-06-28T20:05:26.7305049Z Resolving deltas:  76% (222/291)
2021-06-28T20:05:26.7305396Z Resolving deltas:  77% (225/291)
2021-06-28T20:05:26.7305756Z Resolving deltas:  78% (227/291)
2021-06-28T20:05:26.7306104Z Resolving deltas:  79% (230/291)
2021-06-28T20:05:26.7306463Z Resolving deltas:  80% (233/291)
2021-06-28T20:05:26.7306937Z Resolving deltas:  81% (236/291)
2021-06-28T20:05:26.7307456Z Resolving deltas:  82% (239/291)
2021-06-28T20:05:26.7307864Z Resolving deltas:  83% (242/291)
2021-06-28T20:05:26.7308212Z Resolving deltas:  84% (245/291)
2021-06-28T20:05:26.7308572Z Resolving deltas:  85% (248/291)
2021-06-28T20:05:26.7308922Z Resolving deltas:  86% (251/291)
2021-06-28T20:05:26.7309281Z Resolving deltas:  87% (254/291)
2021-06-28T20:05:26.7309629Z Resolving deltas:  88% (257/291)
2021-06-28T20:05:26.7309989Z Resolving deltas:  89% (260/291)
2021-06-28T20:05:26.7310341Z Resolving deltas:  90% (262/291)
2021-06-28T20:05:26.7310702Z Resolving deltas:  91% (265/291)
2021-06-28T20:05:26.7311051Z Resolving deltas:  92% (268/291)
2021-06-28T20:05:26.7311412Z Resolving deltas:  93% (271/291)
2021-06-28T20:05:26.7311763Z Resolving deltas:  94% (274/291)
2021-06-28T20:05:26.7312123Z Resolving deltas:  95% (277/291)
2021-06-28T20:05:26.7312484Z Resolving deltas:  96% (280/291)
2021-06-28T20:05:26.7313051Z Resolving deltas:  97% (283/291)
2021-06-28T20:05:26.7313586Z Resolving deltas:  98% (286/291)
2021-06-28T20:05:26.7314271Z Resolving deltas:  99% (289/291)
2021-06-28T20:05:26.7314744Z Resolving deltas: 100% (291/291)
2021-06-28T20:05:26.7315232Z Resolving deltas: 100% (291/291), done.
2021-06-28T20:05:26.7316268Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:05:26.7317255Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-28T20:05:26.7318361Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-28T20:05:26.7319445Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-28T20:05:26.7320340Z  * [new branch]      develop              -> origin/develop
2021-06-28T20:05:26.7321169Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-28T20:05:26.7321955Z  * [new branch]      master               -> origin/master
2021-06-28T20:05:26.7322770Z  * [new branch]      more-options         -> origin/more-options
2021-06-28T20:05:26.7323587Z  * [new branch]      perfil               -> origin/perfil
2021-06-28T20:05:26.7324990Z ##[command]git checkout --progress --force 05a6919dbe574ea0cf765d5db69425ec7753dbb8
2021-06-28T20:05:26.7326277Z Note: switching to '05a6919dbe574ea0cf765d5db69425ec7753dbb8'.
2021-06-28T20:05:26.7326864Z 
2021-06-28T20:05:26.7327685Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-28T20:05:26.7328558Z changes and commit them, and you can discard any commits you make in this
2021-06-28T20:05:26.7329424Z state without impacting any branches by switching back to a branch.
2021-06-28T20:05:26.7329938Z 
2021-06-28T20:05:26.7330507Z If you want to create a new branch to retain commits you create, you may
2021-06-28T20:05:26.7331499Z do so (now or later) by using -c with the switch command. Example:
2021-06-28T20:05:26.7331967Z 
2021-06-28T20:05:26.7332574Z   git switch -c <new-branch-name>
2021-06-28T20:05:26.7332968Z 
2021-06-28T20:05:26.7333405Z Or undo this operation with:
2021-06-28T20:05:26.7333832Z 
2021-06-28T20:05:26.7334344Z   git switch -
2021-06-28T20:05:26.7334632Z 
2021-06-28T20:05:26.7335313Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-28T20:05:26.7335911Z 
2021-06-28T20:05:26.7336440Z HEAD is now at 05a6919 Arreglando prefer const
