2021-06-28T20:02:57.0286463Z ##[group]Run actions/checkout@v1
2021-06-28T20:02:57.0287227Z with:
2021-06-28T20:02:57.0287693Z   clean: true
2021-06-28T20:02:57.0288210Z ##[endgroup]
2021-06-28T20:02:57.9182336Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9183340Z ##[command]git version
2021-06-28T20:02:57.9184356Z git version 2.32.0
2021-06-28T20:02:57.9185003Z ##[command]git lfs version
2021-06-28T20:02:57.9185946Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:02:57.9187148Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:02:57.9188424Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:02:57.9189317Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:02:57.9190181Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:02:57.9190861Z hint: 
2021-06-28T20:02:57.9191596Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:02:57.9192239Z hint: 
2021-06-28T20:02:57.9193018Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:02:57.9193961Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:02:57.9196414Z hint: 
2021-06-28T20:02:57.9197360Z hint: 	git branch -m <name>
2021-06-28T20:02:58.0332028Z Resolving deltas:  30% (87/288)
2021-06-28T20:02:58.0332619Z Resolving deltas:  31% (90/288)
2021-06-28T20:02:58.0333185Z Resolving deltas:  32% (93/288)
2021-06-28T20:02:58.0333871Z Resolving deltas:  33% (96/288)
2021-06-28T20:02:58.0334441Z Resolving deltas:  34% (98/288)
2021-06-28T20:02:58.0335811Z Resolving deltas:  35% (101/288)
2021-06-28T20:02:58.0336430Z Resolving deltas:  36% (104/288)
2021-06-28T20:02:58.0337011Z Resolving deltas:  37% (107/288)
2021-06-28T20:02:58.0337596Z Resolving deltas:  38% (110/288)
2021-06-28T20:02:58.0338169Z Resolving deltas:  39% (113/288)
2021-06-28T20:02:58.0338750Z Resolving deltas:  40% (116/288)
2021-06-28T20:02:58.0339322Z Resolving deltas:  41% (119/288)
2021-06-28T20:02:58.0339910Z Resolving deltas:  42% (121/288)
2021-06-28T20:02:58.0340480Z Resolving deltas:  43% (124/288)
2021-06-28T20:02:58.0341071Z Resolving deltas:  44% (127/288)
2021-06-28T20:02:58.0341643Z Resolving deltas:  45% (130/288)
2021-06-28T20:02:58.0342227Z Resolving deltas:  46% (133/288)
2021-06-28T20:02:58.0342817Z Resolving deltas:  47% (136/288)
2021-06-28T20:02:58.0343408Z Resolving deltas:  48% (139/288)
2021-06-28T20:02:58.0343990Z Resolving deltas:  49% (142/288)
2021-06-28T20:02:58.0344568Z Resolving deltas:  50% (144/288)
2021-06-28T20:02:58.0345148Z Resolving deltas:  51% (147/288)
2021-06-28T20:02:58.0345725Z Resolving deltas:  52% (150/288)
2021-06-28T20:02:58.0346311Z Resolving deltas:  53% (153/288)
2021-06-28T20:02:58.0346878Z Resolving deltas:  54% (156/288)
2021-06-28T20:02:58.0347464Z Resolving deltas:  55% (159/288)
2021-06-28T20:02:58.0348033Z Resolving deltas:  56% (162/288)
2021-06-28T20:02:58.0348648Z Resolving deltas:  57% (165/288)
2021-06-28T20:02:58.0349222Z Resolving deltas:  58% (168/288)
2021-06-28T20:02:58.0349807Z Resolving deltas:  59% (170/288)
2021-06-28T20:02:58.0350391Z Resolving deltas:  60% (173/288)
2021-06-28T20:02:58.0350957Z Resolving deltas:  61% (176/288)
2021-06-28T20:02:58.0351539Z Resolving deltas:  62% (179/288)
2021-06-28T20:02:58.0352112Z Resolving deltas:  63% (182/288)
2021-06-28T20:02:58.0352860Z Resolving deltas:  64% (185/288)
2021-06-28T20:02:58.0353433Z Resolving deltas:  65% (188/288)
2021-06-28T20:02:58.0354026Z Resolving deltas:  66% (191/288)
2021-06-28T20:02:58.0354595Z Resolving deltas:  67% (193/288)
2021-06-28T20:02:58.0355182Z Resolving deltas:  68% (196/288)
2021-06-28T20:02:58.0355751Z Resolving deltas:  69% (199/288)
2021-06-28T20:02:58.0356336Z Resolving deltas:  70% (202/288)
2021-06-28T20:02:58.0356911Z Resolving deltas:  71% (205/288)
2021-06-28T20:02:58.0357498Z Resolving deltas:  72% (208/288)
2021-06-28T20:02:58.0358085Z Resolving deltas:  73% (211/288)
2021-06-28T20:02:58.0358656Z Resolving deltas:  74% (214/288)
2021-06-28T20:02:58.0359240Z Resolving deltas:  75% (216/288)
2021-06-28T20:02:58.0359809Z Resolving deltas:  76% (219/288)
2021-06-28T20:02:58.0360389Z Resolving deltas:  77% (222/288)
2021-06-28T20:02:58.0360962Z Resolving deltas:  78% (225/288)
2021-06-28T20:02:58.0361544Z Resolving deltas:  79% (228/288)
2021-06-28T20:02:58.0362112Z Resolving deltas:  80% (231/288)
2021-06-28T20:02:58.0362840Z Resolving deltas:  81% (234/288)
2021-06-28T20:02:58.0363415Z Resolving deltas:  82% (237/288)
2021-06-28T20:02:58.0364008Z Resolving deltas:  83% (240/288)
2021-06-28T20:02:58.0364596Z Resolving deltas:  84% (242/288)
2021-06-28T20:02:58.0365168Z Resolving deltas:  85% (245/288)
2021-06-28T20:02:58.0365753Z Resolving deltas:  86% (248/288)
2021-06-28T20:02:58.0366321Z Resolving deltas:  87% (251/288)
2021-06-28T20:02:58.0366906Z Resolving deltas:  88% (254/288)
2021-06-28T20:02:58.0367482Z Resolving deltas:  89% (257/288)
2021-06-28T20:02:58.0368064Z Resolving deltas:  90% (260/288)
2021-06-28T20:02:58.0368637Z Resolving deltas:  91% (263/288)
2021-06-28T20:02:58.0369218Z Resolving deltas:  92% (265/288)
2021-06-28T20:02:58.0369789Z Resolving deltas:  93% (268/288)
2021-06-28T20:02:58.0370377Z Resolving deltas:  94% (271/288)
2021-06-28T20:02:58.0370945Z Resolving deltas:  95% (274/288)
2021-06-28T20:02:58.0371538Z Resolving deltas:  96% (277/288)
2021-06-28T20:02:58.0372133Z Resolving deltas:  97% (280/288)
2021-06-28T20:02:58.0372703Z Resolving deltas:  98% (283/288)
2021-06-28T20:02:58.0373396Z Resolving deltas:  99% (286/288)
2021-06-28T20:02:58.0373970Z Resolving deltas: 100% (288/288)
2021-06-28T20:02:58.0374576Z Resolving deltas: 100% (288/288), done.
2021-06-28T20:02:58.0375755Z From https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:02:58.0377057Z  * [new branch]      Cuenta-bancaria      -> origin/Cuenta-bancaria
2021-06-28T20:02:58.0378395Z  * [new branch]      Goal-creation-branch -> origin/Goal-creation-branch
2021-06-28T20:02:58.0379739Z  * [new branch]      Register-branch      -> origin/Register-branch
2021-06-28T20:02:58.0380765Z  * [new branch]      develop              -> origin/develop
2021-06-28T20:02:58.0381709Z  * [new branch]      info-screen          -> origin/info-screen
2021-06-28T20:02:58.0382641Z  * [new branch]      master               -> origin/master
2021-06-28T20:02:58.0383582Z  * [new branch]      more-options         -> origin/more-options
2021-06-28T20:02:58.0384554Z  * [new branch]      perfil               -> origin/perfil
2021-06-28T20:02:58.0385755Z ##[command]git checkout --progress --force 1a177270924a792006c0b775ff4106ce8363973f
2021-06-28T20:02:58.0386932Z Note: switching to '1a177270924a792006c0b775ff4106ce8363973f'.
2021-06-28T20:02:58.0387438Z 
2021-06-28T20:02:58.0388311Z You are in 'detached HEAD' state. You can look around, make experimental
2021-06-28T20:02:58.0389247Z changes and commit them, and you can discard any commits you make in this
2021-06-28T20:02:58.0390130Z state without impacting any branches by switching back to a branch.
2021-06-28T20:02:58.0390650Z 
2021-06-28T20:02:58.0391299Z If you want to create a new branch to retain commits you create, you may
2021-06-28T20:02:58.0392390Z do so (now or later) by using -c with the switch command. Example:
2021-06-28T20:02:58.0392842Z 
2021-06-28T20:02:58.0393503Z   git switch -c <new-branch-name>
2021-06-28T20:02:58.0393890Z 
2021-06-28T20:02:58.0394354Z Or undo this operation with:
2021-06-28T20:02:58.0394854Z 
2021-06-28T20:02:58.0395396Z   git switch -
2021-06-28T20:02:58.0395698Z 
2021-06-28T20:02:58.0396399Z Turn off this advice by setting config variable advice.detachedHead to false
2021-06-28T20:02:58.0396962Z 
2021-06-28T20:02:58.0397513Z HEAD is now at 1a17727 Arreglando directives ordering
